-540342911,-540342911
367990587,367990587
-1378686062,-741726620
-678803872,275568588
1357921066,1357921066
1296433688,-741726620
-678803872,-741726620
-741726620,-352351973
-875828837,1357921066
-678803872,-628367749
379804690,2048299169
-678803872,761924505
-678803872,379804690
-1623216955,-1623216955
-678803872,505618836
-1378686062,-1644404251
379804690,-1644404251
1713751581,1713751581
-678803872,1713751581
275568588,275568588
-678803872,-1623216955
-628367749,-628367749
-1378686062,1708697489
-1378686062,-1378686062
-875828837,-875828837
-1378686062,-875828837
-678803872,-1815681915
761924505,761924505
-1378686062,1357921066
-678803872,-1378686062
-678803872,1357921066
-678803872,-540342911
-1497153642,-1185934349
379804690,379804690
-1497153642,991009712
-1378686062,379804690
-678803872,-875828837
-678803872,-1318505163
1708697489,1708697489
-678803872,367990587
-678803872,-1842008278
-1378686062,-1623216955
-1378686062,-540342911
-678803872,701441046
-1378686062,1713751581
-678803872,1296433688
-1378686062,-628367749
