-631053842,-1644404251
-1773124544,78386151
-1773124544,521150412
-1773124544,-1219310194
-1773124544,-134657831
-1497153642,-1185934349
-134657831,-134657831
-134657831,-822051534
-631053842,1741930389
-1773124544,-822051534
-1497153642,991009712
-822051534,-822051534
-1773124544,-977045260
-977045260,-977045260
-631053842,-1756855490
-631053842,-229289910
1681681947,-134657831
-1773124544,-631053842
-631053842,1681681947
-631053842,-977045260
-631053842,-631053842
-631053842,-822051534
-134657831,-1756855490
-134657831,1700529837
