-1438642809,-966530228
330174720,330174720
-1438642809,-1164236289
-1438642809,-1478544565
-1438642809,1957058441
426815092,-2079816993
-1753389753,-1753389753
-2066453186,-2066453186
426815092,804640254
-1438642809,-640406412
426815092,848867099
-1438642809,-1746232675
-1746232675,-1714885080
426815092,-1714885080
-1164236289,-1714885080
426815092,1957058441
426815092,330174720
-1438642809,-1753389753
-1438642809,804640254
-1438642809,-1438642809
-1438642809,-918888059
-1438642809,-186680598
-2079816993,-459944259
-1497153642,-1185934349
1957058441,1957058441
-1497153642,991009712
-1438642809,848867099
-186680598,-186680598
-2079816993,-2079816993
-2079816993,-1222955118
426815092,-1753389753
-1438642809,-247448681
-1438642809,-2079816993
426815092,-186680598
426815092,-2066453186
848867099,848867099
426815092,-1438642809
-1438642809,330174720
426815092,-1834425747
804640254,804640254
-1834425747,-1834425747
-966530228,-1714885080
-1438642809,426815092
