159073720,1912196766
-965865362,-965865362
854510568,-471507013
-1101915214,-1101915214
159073720,-1179680169
589389455,2104423716
1440199542,-1139375646
970930885,2130103043
970930885,1598536595
970930885,1756390082
2130103043,1912196766
-2078521805,-1947583662
-1080311245,-471507013
2070173739,-2078521805
353140222,1384446305
-1930807820,2121634418
-1143632545,-968287586
-1032662989,-1032662989
-1080311245,-1143632545
2130103043,986489139
970930885,-965865362
986489139,-471507013
428222692,428222692
-471507013,-1947583662
-471507013,1415161284
-1143632545,-2078521805
1756390082,1756390082
2070173739,159073720
-471507013,1384446305
970930885,1080820319
54592823,-632951870
353140222,353140222
589389455,-1143632545
1021749908,1021749908
-1947583662,-2078521805
970930885,54592823
-380903479,-380903479
1235711875,-1420441117
-471507013,-1001187934
1080820319,1080820319
1021749908,1525998743
854510568,54592823
-1101915214,848846433
-682207831,1525998743
2070173739,-1143632545
1235711875,1756390082
159073720,159073720
428222692,1857341438
-1356566116,1415161284
986489139,54592823
-1497153642,991009712
970930885,1915333249
-471507013,353140222
854510568,1525998743
991609280,-1139375646
-1129339976,-1139375646
1021749908,-471507013
428222692,-471507013
-1101915214,-1139375646
-385013690,2085809699
-471507013,574258132
-1032662989,1756390082
2104423716,589389455
970930885,-471507013
1525998743,1525998743
428222692,-1032662989
970930885,1021749908
-1001187934,54592823
762877484,-1139375646
854510568,1161652106
1235711875,1235711875
970930885,1525998743
-1139375646,-1139375646
762877484,762877484
1598536595,1598536595
353140222,-2031143386
991609280,-822604434
1235711875,54592823
2130103043,-1644404251
2070173739,-682207831
2070173739,1598536595
2104423716,-138737372
353140222,-968287586
-471507013,-822604434
574258132,394396046
991609280,1161652106
353140222,-682207831
1235711875,2104423716
2070173739,-138737372
2130103043,2130103043
2070173739,-968287586
1384446305,1384446305
54592823,-822604434
54592823,54592823
394396046,-1139375646
-822604434,-822604434
1857341438,1476431203
-822604434,54592823
2070173739,2104423716
970930885,353140222
1021749908,159073720
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
-1032662989,394396046
854510568,854510568
-1420441117,-1420441117
-471507013,54592823
159073720,1384446305
-1080311245,854510568
970930885,-1947583662
2130103043,-471507013
854510568,353140222
-968287586,-968287586
970930885,394396046
991609280,1440149681
-1101915214,-1129339976
970930885,-1143632545
-1143632545,112149730
1235711875,-968287586
1161652106,1161652106
-1143632545,589389455
762877484,570723352
2121634418,2121634418
-1135697175,-1135697175
-1129339976,-1129339976
1912196766,1912196766
-471507013,2104423716
1440149681,1440149681
1235711875,1415161284
2070173739,353140222
991609280,854510568
-1947583662,-1947583662
-471507013,-907564542
1525998743,-682207831
-1356566116,-1356566116
1235711875,-1327633843
1021749908,353140222
-471507013,1756390082
-2078521805,112149730
353140222,2104423716
-1143632545,-1947583662
991609280,-1129339976
2130103043,1415161284
353140222,1525998743
-682207831,1384446305
54592823,1915333249
1080820319,-1356566116
-2031143386,-2031143386
1415161284,-2031143386
2130103043,428222692
-471507013,1161652106
2130103043,574258132
428222692,-1707877693
54592823,1161652106
1235711875,574258132
970930885,428222692
-471507013,-1971197224
970930885,854510568
-1800491017,-1800491017
-471507013,1598536595
-471507013,1080820319
2130103043,1021749908
-1971197224,-1971197224
2070173739,1384446305
54592823,-1913100300
-1139375646,1440199542
970930885,970930885
1235711875,1525998743
-471507013,-968287586
-968287586,-1907692215
-1143632545,-1143632545
-471507013,-682207831
2130103043,-2031143386
589389455,-1420441117
54592823,394396046
54592823,-151139103
991609280,991609280
2070173739,-1179680169
428222692,1161652106
2104423716,2104423716
2070173739,-1420441117
970930885,-1800491017
-385013690,-385013690
-1129339976,1581240228
970930885,2070173739
2070173739,-1135697175
54592823,-907564542
-471507013,394396046
991609280,-1101915214
-2078521805,-968287586
428222692,762877484
394396046,394396046
-471507013,1525998743
2070173739,589389455
2130103043,394396046
-471507013,-1420441117
2130103043,854510568
-138737372,2104423716
2070173739,-1947583662
-1080311245,-2078521805
-471507013,-1143632545
-1032662989,756082483
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
2130103043,-965865362
-151139103,-1644404251
756082483,1476431203
1525998743,-1913100300
762877484,991609280
-822604434,-1971197224
-968287586,-2078521805
991609280,1440199542
1080820319,-2031143386
1415161284,-1356566116
428222692,854510568
54592823,1235711875
970930885,-1080311245
970930885,1384446305
159073720,-682207831
1415161284,1415161284
2130103043,353140222
2130103043,54592823
-541767239,-151139103
428222692,-1930807820
-1930807820,1692981875
762877484,1440199542
-1930807820,-385013690
428222692,1476431203
2130103043,-1800491017
-471507013,-471507013
589389455,589389455
54592823,1016769805
574258132,574258132
1756390082,394396046
2130103043,1915333249
2070173739,1525998743
991609280,-471507013
2130103043,1598536595
-1947583662,112149730
-138737372,-138737372
-822604434,-471507013
1384446305,159073720
-1327633843,-1644404251
1235711875,-1001187934
-2078521805,-2078521805
-1497153642,-1185934349
-682207831,-682207831
428222692,394396046
2070173739,2070173739
-1139375646,848846433
970930885,574258132
-1143632545,2104423716
428222692,-380903479
-1947583662,607334260
2130103043,1080820319
1235711875,1384446305
54592823,-541767239
1525998743,-1179680169
970930885,1415161284
-682207831,-2031143386
762877484,394396046
2130103043,-1356566116
