-610370336,-805692981
-568998222,-805692981
-568998222,729121616
-568998222,-2079816993
-610370336,-610370336
-568998222,1451604779
-2140611865,-1438136974
487241196,487241196
-610370336,729121616
1234548279,1234548279
1451604779,1451604779
-2140611865,487241196
729121616,1451604779
-1284052767,-1438136974
-610370336,-2140611865
-805692981,-805692981
-2079816993,-459944259
-610370336,-1984903705
-1984903705,-2079816993
-1497153642,-1185934349
-610370336,-1284052767
-1497153642,991009712
-568998222,-610370336
-2079816993,-2079816993
-2079816993,-1222955118
729121616,729121616
-2140611865,-1284052767
-568998222,-1284052767
-610370336,487241196
-1984903705,-1984903705
-1284052767,-1284052767
-568998222,1234548279
-610370336,1451604779
