1821379616,1821379616
1279243370,2006521971
991060037,-1720507313
785136428,785136428
1296433688,-741726620
-134657831,-134657831
991060037,1766116377
-919659447,-1644404251
903374968,903374968
883723875,2006521971
-515932785,-515932785
1996427666,-620738754
-134657831,32091331
-1940086580,-1940086580
-134657831,1766116377
-515932785,193642462
-1637011150,1097315754
14142647,14142647
991060037,2006521971
-1637011150,-1984903705
-1637011150,149656362
1558244800,1558244800
-134657831,157209191
2108746779,1087663134
-2079816993,-459944259
785136428,2048299169
-1473064209,1314297187
991060037,-1637011150
960488617,-1768729337
991060037,1314297187
-486143455,-1749781153
-1637011150,1186129099
1279243370,1314297187
-796615840,1916380636
-134657831,-1720507313
785136428,-2005832507
193642462,14142647
991060037,32091331
-486143455,-584806685
-216136516,-216136516
1996427666,-1775633759
-134657831,-1365241530
1996427666,-1940086580
991060037,1423174640
668211614,-774057814
991060037,2005991463
960488617,-341105739
-134657831,1167063213
991060037,1999974346
859050632,248144347
1996427666,-1644404251
903374968,1083047175
883723875,2005991463
-1637011150,436847107
-1637011150,-1649886809
883723875,1423174640
-134657831,-1473064209
991060037,157209191
883723875,1314297187
1167063213,1167063213
-134657831,1087663134
1946400729,1314297187
883723875,-774057814
905704975,-862753121
2108746779,1314297187
-1497153642,991009712
-1768729337,-1644404251
1946400729,-1720507313
1946400729,1423174640
-796615840,1423174640
883723875,-728687864
991060037,230515752
-216136516,-1749781153
-1637011150,-620738754
1996427666,785136428
-385013690,2085809699
991060037,1087663134
991060037,-2079816993
991060037,-1365241530
-505441125,248144347
1423174640,1423174640
883723875,213921245
-1637011150,-1749781153
-515932785,-1065453218
597757429,597757429
960488617,-187220320
991060037,-1130304264
991060037,-2005832507
1423174640,1013403276
-2005832507,-2005832507
991060037,859050632
883723875,2108746779
1946400729,-1473064209
-352351973,-352351973
-505441125,-505441125
-486143455,1087663134
1167063213,1314297187
-796615840,-796615840
-1637011150,883723875
991060037,1251282176
79576670,1167063213
-1637011150,-1473064209
193642462,193642462
1598536595,1598536595
-796615840,1169214599
-1637011150,1996427666
883723875,785136428
883723875,1823107353
-515932785,-1644404251
-216136516,-2005832507
991060037,-189454054
-796615840,32091331
960488617,1802093638
-1637011150,771560602
905704975,905704975
-216136516,785136428
-1149231659,-1149231659
-796615840,364179142
983521976,-1749781153
903374968,597757429
991060037,-728687864
-1130304264,-486143455
230515752,230515752
-1775633759,1184855962
883723875,1673852938
-187220320,-341105739
-134657831,2005991463
-2079816993,-1222955118
2108746779,-728687864
983521976,-2005832507
-796615840,213921245
-134657831,-1935317217
-796615840,2006521971
1916380636,1916380636
-1637011150,258981135
-1637011150,1999974346
-796615840,744514616
-796615840,-1789897912
883723875,-216136516
2108746779,500980657
1167063213,1766116377
2005991463,2005991463
1456480487,436847107
-421000082,-421000082
-1365241530,-1365241530
1996427666,-728687864
873866464,873866464
1279243370,1167063213
-134657831,-1242794094
905704975,886801095
-728687864,500980657
991060037,1186129099
905704975,-728687864
991060037,-1242794094
-216136516,52353611
1996427666,471260539
-486143455,-862753121
-800405855,1558244800
-505441125,-1035929662
-1749781153,1314297187
-505441125,903374968
-1637011150,1558244800
905704975,157209191
-1473064209,-1720507313
960488617,960488617
-134657831,52353611
905704975,500980657
883723875,-620738754
-216136516,1314297187
-486143455,-486143455
883723875,-717752577
771560602,771560602
1456480487,1456480487
1996427666,-919659447
960488617,-1644404251
-187220320,-187220320
213921245,-1644404251
991060037,-187220320
983521976,983521976
991060037,991060037
1996427666,493059580
-1149231659,-1720507313
883723875,905704975
1456480487,-1644404251
-2079816993,-2079816993
79576670,-1789897912
960488617,-1935317217
991060037,-341105739
-1984903705,-1984903705
983521976,52353611
991060037,-784450510
883723875,-352351973
991060037,52353611
-486143455,-1473064209
1996427666,-385013690
-796615840,230515752
991060037,196567964
1087663134,364179142
668211614,-421000082
1946400729,1013403276
-1789897912,-1789897912
1087663134,1314297187
-1149231659,-1473064209
-505441125,597757429
960488617,859050632
-505441125,-620738754
-1637011150,213921245
-421000082,617880232
-796615840,785136428
1279243370,-1789897912
-486143455,-1637011150
-1775633759,-204169100
991060037,500980657
1996427666,-1772471435
-717752577,-717752577
-486143455,-1365241530
-1775633759,-1775633759
905704975,1296433688
-1637011150,1087663134
903374968,-187220320
-728687864,-728687864
991060037,1835924775
-134657831,-862753121
1996427666,213921245
