-2042878570,866760902
-2042878570,-2042878570
1101173464,21867219
-2042878570,-1644404251
-2042878570,-151139103
-1068354017,-151139103
-1872588446,-1872588446
-1372612667,-1372612667
-2042878570,-1068354017
1101173464,1983433300
1101173464,-2042878570
21867219,21867219
-2042878570,-1372612667
1101173464,-1872588446
1983433300,1983433300
-151139103,-151139103
-151139103,-1644404251
1101173464,-1658253100
-2042878570,-1872588446
-1497153642,-1185934349
-2042878570,21867219
-1497153642,991009712
1101173464,-1372612667
1101173464,866760902
866760902,866760902
-2042878570,1983433300
