1652622741,1652622741
2094704481,-1108668760
-830944724,448176513
-917928450,-610431170
-129829124,-1426887673
-830944724,7808586
-830944724,1169214599
-126470241,-1426887673
-1426887673,-1426887673
-830944724,2005298775
-917928450,-830944724
-515932785,-515932785
-830944724,-796615840
-796615840,-796615840
-917928450,-129829124
-515932785,193642462
-640587187,-1426887673
193642462,193642462
-796615840,1169214599
-830944724,-830944724
-830944724,-109596115
-109596115,-1837378074
-917928450,457486285
7808586,7808586
-917928450,-1318505163
-46308590,1169214599
2005298775,2005298775
-126470241,1127891814
-917928450,261789932
-640587187,1127891814
-1549368025,-1549368025
-917928450,-109596115
262642558,262642558
-830944724,-129829124
1127891814,-1644404251
-830944724,945675511
457486285,457486285
-830944724,-385013690
-917928450,-640587187
-129829124,1127891814
-830944724,-1549368025
-917928450,-126470241
-917928450,1652622741
-129829124,262642558
-46308590,-1549526109
-917928450,1107711085
-830944724,457486285
-126470241,262642558
-830944724,1652622741
-640587187,2005298775
-917928450,-796615840
-948022644,-948022644
-830944724,2094704481
1652622741,262642558
-917928450,-1727217157
-126470241,2005298775
-830944724,-640587187
-917928450,1169214599
-917928450,7808586
-640587187,262642558
-109596115,-109596115
261789932,-513306521
945675511,945675511
1127891814,-1426887673
1782780363,-1837378074
-796615840,2005298775
-830944724,-1727217157
-917928450,-1549368025
-385013690,-385013690
-830944724,-126470241
-1497153642,-1185934349
-1497153642,991009712
261789932,-1765618687
-917928450,-46308590
-917928450,-917928450
-610431170,-610431170
-796615840,-1549368025
-917928450,2005298775
1127891814,1782780363
2094704481,2094704481
-917928450,-515932785
-385013690,2085809699
-1727217157,-1727217157
-129829124,2005298775
-917928450,945675511
-917928450,-385013690
-830944724,-948022644
-109596115,1782780363
