2116206183,742363389
-774057814,-1644404251
607226764,-774057814
2116206183,-1577436366
2116206183,387201429
-784450510,-784450510
2116206183,-555392422
-1845012779,-1845012779
387201429,-784450510
387201429,-915485854
387201429,196567964
-915485854,1294564667
1294564667,1294564667
-915485854,-774057814
742363389,742363389
2116206183,-784450510
-915485854,-915485854
387201429,-1845012779
-915485854,-1264635017
607226764,-974992115
2116206183,-1582195064
387201429,387201429
-1497153642,-1185934349
2116206183,1294564667
2116206183,-563873479
196567964,196567964
-555392422,-555392422
-1497153642,991009712
2116206183,-1318505163
2116206183,-1845012779
-1582195064,-1582195064
387201429,607226764
387201429,-1426887673
2116206183,2116206183
387201429,-1582195064
2116206183,196567964
387201429,742363389
-915485854,-1582195064
387201429,-555392422
