-1271367425,-619265588
-822604434,-822604434
660268448,-714363442
660268448,-217758364
-714363442,-580864393
1986967205,98669521
-580864393,1246615003
1986967205,-733640534
-580864393,-1107231086
-580864393,1323675372
-1127093062,-619265588
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
660268448,660268448
-694156142,1986967205
-1127093062,-1271367425
-714363442,-822604434
1986967205,-121806766
-217758364,-217758364
-1497153642,-1185934349
1986967205,-726374341
-580864393,-1127093062
-1497153642,991009712
-714363442,-694156142
-714363442,1986967205
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
-1127093062,-580864393
1986967205,-912333382
660268448,1986967205
1986967205,1986967205
1986967205,-1839715781
-580864393,-580864393
660268448,-822604434
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
-1127093062,-1127093062
