-275648250,1844228831
837557964,837557964
-1127093062,120882720
-958439985,-958439985
1112402085,-872711828
554200696,554200696
942226202,991226359
724337015,120882720
2109204499,-455154716
-1597072832,-1510125742
956381091,6382805
-275648250,-455154716
956381091,1637250030
6382805,1679597605
724337015,-509386585
14142647,14142647
-455154716,2109204499
-1597072832,1159096896
-455154716,-1725401695
-82773344,-82773344
-1597072832,-1681692374
-1510125742,837557964
-601281960,-601281960
-770219094,1845603165
1463528285,-1983512169
1986967205,-726374341
-1597072832,-872711828
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1725401695,-1510125742
1112402085,2102611190
-770219094,1535371991
1535371991,-455154716
1660934233,-601281960
1680928305,1680928305
-1725401695,1660934233
1679597605,1844228831
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
-996830332,1660934233
1112402085,254511310
-1510125742,1844228831
1942856144,1679597605
2015909182,1679597605
1680928305,978354293
724337015,1251952115
-694156142,1251952115
2007573130,2007573130
1986967205,-121806766
1112402085,1246615003
120882720,-1510125742
-1497153642,991009712
407842054,1679597605
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
-1510125742,379459918
1986967205,-2124395337
724337015,837557964
-770219094,1781266406
724337015,-33012052
-100640632,-474417851
-1968420886,-455154716
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
724337015,2067694011
724337015,-1725401695
-1983512169,1986967205
724337015,-1890708531
1781266406,1680928305
1112402085,-1644404251
-509386585,-509386585
724337015,554200696
1844228831,946063746
-82773344,-601281960
120882720,120882720
1112402085,718879966
-1127093062,1112402085
956381091,388447773
2040286856,1679597605
193642462,193642462
957422704,1679597605
724337015,-1597072832
-1510125742,978354293
1637250030,1679597605
1535371991,-770219094
1112402085,-1712583165
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
2013663820,942226202
956381091,1770730846
-50838971,1679597605
1112402085,1427326004
-100640632,-958439985
2067694011,2067694011
-100640632,-509386585
1986967205,-912333382
1323675372,-75273395
724337015,-474417851
1112402085,1323675372
-770219094,1844228831
120882720,-1127093062
956381091,2015909182
-1890708531,-601281960
603831064,603831064
956381091,407842054
2055292188,1252746887
1627074891,1679597605
724337015,1112402085
-1860245174,1679597605
-1510125742,1680928305
-1725401695,978354293
-100640632,1251952115
-1597072832,2097752846
1112402085,-666924693
-770219094,-455154716
724337015,781435087
765296171,765296171
-1127093062,-619265588
2055292188,-1597072832
-1597072832,-1561895046
1660934233,1660934233
724337015,1986967205
-1890708531,-455154716
2097752846,2097752846
1112402085,993578054
718879966,718879966
1427326004,1427326004
978354293,-1890708531
-601281960,1660934233
-770219094,-275648250
-1968420886,1844228831
-1127093062,-1597072832
2055292188,1112402085
993578054,724337015
-275648250,-275648250
956381091,-1357423099
-455154716,2015909182
1427326004,1323675372
1845603165,1844228831
1627074891,1660934233
1986967205,-733640534
724337015,1942856144
-100640632,765296171
662922683,662922683
1679597605,1942856144
-455154716,-50838971
-1597072832,1986967205
-996830332,1679597605
-1597072832,299940412
724337015,2097752846
1112402085,2067694011
956381091,957422704
724337015,14142647
1112402085,1112402085
956381091,-50838971
2013663820,-1914768245
-770219094,2109204499
662922683,1463528285
724337015,-1983512169
-1983512169,-100640632
-1681692374,-1681692374
724337015,-1644404251
-455154716,-1968420886
-1357423099,1679597605
1112402085,2013663820
1323675372,1323675372
781435087,1679597605
-1597072832,1112402085
554200696,-33012052
1986967205,-1545350538
2067694011,-1127093062
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
2013663820,2013663820
956381091,1875498218
2055292188,1680928305
1986967205,-1670516603
-694156142,-509386585
-1597072832,2055292188
1986967205,290790891
-455154716,-455154716
1427326004,-1644404251
-1597072832,978354293
1781266406,1660934233
1679597605,-2057632459
-321964146,1679597605
-1127093062,724337015
724337015,-770219094
724337015,978354293
1660934233,-82773344
-1983512169,-509386585
724337015,724337015
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
1112402085,299940412
-275648250,1781266406
-75273395,1427326004
-56678995,1679597605
-1127093062,-1127093062
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
1251952115,1251952115
1252746887,1252746887
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
724337015,765296171
-1597072832,-619265588
1986967205,1786685570
120882720,1680928305
946063746,1844228831
-100640632,-694156142
-275648250,-770219094
2055292188,2055292188
-1597072832,-1127093062
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
603831064,1463528285
-2057632459,1679597605
1679597605,1627074891
718879966,1463528285
2109204499,956381091
-82773344,1660934233
1680928305,379459918
1986967205,-1247959870
-455154716,2040286856
1781266406,1781266406
-474417851,-474417851
956381091,-321964146
-275648250,1660934233
-100640632,193642462
-75273395,-75273395
-75273395,1112402085
-770219094,-82773344
-996830332,1844228831
-1597072832,-1597072832
993578054,993578054
-1597072832,603831064
-455154716,1679597605
120882720,-619265588
-275648250,-82773344
2013663820,-1418144087
-1725401695,-82773344
-1497153642,-1185934349
1112402085,724337015
-1510125742,-1510125742
724337015,1627074891
-694156142,-474417851
-1510125742,1660934233
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1112402085,1463528285
-1597072832,662922683
1679597605,-996830332
1844228831,1660934233
-1968420886,-770219094
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1597072832,1252746887
956381091,-996830332
1986967205,-1569318358
724337015,2007573130
