1932839948,-644251766
942226202,991226359
-304378649,-1138232392
1932839948,1914145017
-304378649,145996642
-1159503241,-1418144087
1932839948,1409414397
-304378649,55557892
1932839948,1932839948
-1072808049,2112748904
1319727972,-1103505792
-304378649,-1878735674
-1072808049,-1072808049
-304378649,-1072808049
-1072808049,-792482052
-1159503241,942226202
-1072808049,1519640365
1708697489,1708697489
1932839948,1708697489
1932839948,-1644404251
-1103505792,-1103505792
1932839948,-1600555699
-1072808049,-1888840939
1932839948,-1888840939
55557892,-644251766
1932839948,741386334
1708697489,-1644404251
1932839948,1210458980
1932839948,-1878735674
-1072808049,-1159503241
1319727972,538018724
1932839948,-792482052
615833995,-1644404251
254511310,-1914768245
-1072808049,55557892
-304378649,1914145017
-304378649,1319727972
1319727972,1598536595
-304378649,-1600555699
-1072808049,1210458980
1932839948,-1103505792
-1497153642,991009712
-1072808049,-50082689
-304378649,1409414397
55557892,55557892
1319727972,-1841370206
-1072808049,-1644404251
1319727972,-1644404251
-1159503241,254511310
538018724,-1144362863
-1072808049,-644251766
-1159503241,-1159503241
-1600555699,-1600555699
1932839948,2112748904
-1103505792,-644251766
-304378649,-304378649
-304378649,741386334
1598536595,1598536595
1319727972,477074503
1932839948,-50082689
-1841370206,-1841370206
1409414397,1409414397
-304378649,150860305
150860305,150860305
1932839948,603925072
-304378649,-644251766
-304378649,-792482052
1319727972,1319727972
1319727972,150860305
538018724,538018724
254511310,254511310
-1072808049,615833995
-304378649,-1103505792
1319727972,-644251766
2112748904,2112748904
1932839948,437159256
-1072808049,-1600555699
-304378649,1932839948
437159256,437159256
-304378649,-1318505163
1914145017,1914145017
2112748904,-304378649
741386334,741386334
1932839948,1319727972
-1072808049,2001314441
-304378649,603925072
-1138232392,-792482052
-304378649,-50082689
1319727972,-1144362863
-304378649,1708697489
-304378649,2112748904
1932839948,615833995
1932839948,150860305
-1072808049,-1138232392
1319727972,603925072
-1497153642,-1185934349
1319727972,1708697489
-1072808049,1409414397
-304378649,437159256
741386334,-792482052
1319727972,2112748904
-1072808049,254511310
615833995,-93902624
615833995,615833995
-1138232392,-1138232392
