1473905990,1473905990
-1307078454,-1121154611
227985816,-2078521805
-1947583662,-1947583662
-2078521805,-1143632545
-1947583662,390523782
227985816,-1143632545
1473905990,-1121154611
-1143632545,-1947583662
227985816,-1947583662
1598536595,1598536595
2070173739,-1947583662
-1947583662,-2078521805
227985816,227985816
227985816,-1121154611
2070173739,-632951870
1473905990,-1947583662
-1121154611,-1307078454
1473905990,-1143632545
2070173739,1598536595
2070173739,-1143632545
-1497153642,-1185934349
-2078521805,-1947583662
2070173739,-2078521805
2070173739,2070173739
2070173739,-1135697175
227985816,-1307078454
-1497153642,991009712
1473905990,-2078521805
-1121154611,-1121154611
227985816,1598536595
-1947583662,607334260
227985816,1473905990
-1135697175,-1135697175
227985816,2070173739
1473905990,-1307078454
