-1801087429,1201854091
1961569557,571165941
-1860720331,-1725401695
-1801087429,-1255764973
-1801087429,1650569533
-1801087429,-405100859
210956011,32291122
2109204499,-455154716
210956011,585712178
-1860720331,-1890708531
861612218,-2022045424
210956011,-174285571
956381091,1637250030
861612218,-907142303
-531819316,-531819316
-1801087429,1220591556
210956011,-2037013040
-1801087429,-270309710
460285675,1434294631
-1908837000,-1908837000
210956011,-1364318750
-2048766891,-941641699
210956011,668718882
-770219094,1535371991
-1360869149,-1360869149
210956011,-1626194318
-1801087429,-239724327
210956011,1641066801
1680928305,1680928305
-1725401695,1660934233
861612218,989330628
-1801087429,1900464098
149923053,149923053
2068163271,2068163271
-1801087429,-369297097
-941641699,-941641699
1961569557,-2057459708
1571663049,-58056594
-1801087429,-1914768245
-1801087429,52353611
-1801087429,-1519612929
-710220532,24929495
-1801087429,2072597195
210956011,828733665
600395150,-1801087429
-1801087429,-677900636
1835655066,-531819316
1942856144,1660934233
1986967205,-964378718
617370859,-918942443
570795312,444012677
-1968420886,1660934233
-1908837000,2068163271
-1801087429,-1449256782
210956011,-766174745
1333990727,1333990727
-1801087429,-707845068
-1801087429,-1371345488
1961569557,1128955320
-1801087429,1620619016
1835655066,-514626040
1917181951,444012677
1112402085,-1644404251
-509386585,-509386585
460285675,460285675
-1801087429,1738876440
828733665,828733665
-82773344,-601281960
210956011,892671259
1961569557,99793265
-1306620454,-1306620454
-1988324296,-1988324296
-1860720331,14142647
-1801087429,-1828300186
210956011,1254959505
-1510125742,978354293
-1801087429,-509310990
-1652995012,-1652995012
1961569557,451616324
1005278638,1005278638
-50838971,1679597605
-608800333,-608800333
-291109622,-1801087429
-1908837000,-1860720331
-2037013040,-2037013040
-1908837000,-509386585
1961569557,1835655066
-1801087429,-1190960979
-1725401695,978354293
-770219094,-455154716
-1801087429,509005194
675991413,-1801087429
1031867058,1204221734
244691027,244691027
-371912537,-1644404251
-1801087429,1063159435
1961569557,73463418
861612218,1614809640
1835655066,519424646
-1801087429,1665397400
-1801087429,1250019643
1395104032,1395104032
-1908837000,1571663049
-1801087429,-929241287
-1801087429,1056587479
-1801087429,101852607
-1968420886,1844228831
1906554748,1246615003
861612218,-1668288745
1627074891,1660934233
-1801087429,950735001
-1801087429,-644251766
-871194854,-871194854
-455154716,-50838971
-1801087429,-859560801
956381091,957422704
-1883569163,444012677
-975738850,-975738850
-221544830,-221544830
-455154716,-1968420886
-1801087429,744514616
1961569557,1097411397
1323675372,1323675372
781435087,1679597605
1390465663,-871194854
554200696,-33012052
1986967205,1427783620
-1801087429,436847107
-1801087429,1362333529
-1801087429,1390465663
-1801087429,-352351973
308057238,308057238
-694156142,-509386585
436847107,436847107
-1597072832,2055292188
1932125539,1932125539
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-509386585,554200696
1491143082,1491143082
-1801087429,1578849829
-1801087429,695527356
1067862573,1067862573
210956011,1751224529
210956011,1979171898
210956011,529765819
-221544830,1906554748
210956011,1045872352
1986967205,1986967205
861612218,308057238
-1801087429,-1204789214
-1801087429,384687699
-1364318750,-1364318750
-1860720331,1252612004
-1908837000,-1251713464
-1801087429,1568684764
-1908837000,-694156142
235307786,235307786
491888334,-282142066
-1801087429,-1263743991
210956011,-1081950629
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
210956011,-608800333
1252612004,1252612004
-907142303,1005278638
956381091,-56678995
-1801087429,-1342289793
210956011,197538249
-1801087429,2103448504
-1801087429,-483425945
1680928305,379459918
1979171898,1979171898
-1801087429,954359857
1781266406,1781266406
-1883569163,-1883569163
1961569557,-1847198178
-1860720331,978354293
-1597072832,-1597072832
-83193022,-1801087429
1835655066,487012711
617370859,-427765132
-907142303,-907142303
-1801087429,956557263
197538249,197538249
-1801087429,-210005695
-1801087429,-1091002938
210956011,732183052
1112402085,1463528285
210956011,-1652995012
1986967205,-1839715781
-1801087429,-1899178498
1986967205,-1569318358
-275648250,1844228831
-1801087429,-502733073
210956011,-1349414679
1405427925,1405427925
-1801087429,1004724433
-1462029429,-1462029429
-1801087429,-1069029075
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
942226202,991226359
-132616858,-1801087429
2081721540,2081721540
-1597072832,-1510125742
-1801087429,-1131094639
6382805,1679597605
1614809640,-509386585
-1597072832,-1681692374
-1510125742,837557964
-770219094,1845603165
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,2019674397
2063986442,-1801087429
519424646,24929495
1986967205,-1705810544
1535371991,-455154716
-1721828196,-1801087429
1835655066,-1360869149
1679597605,1844228831
688593497,688593497
1961569557,-777846066
1835655066,1330504117
180496656,180496656
-1801087429,-302662881
210956011,-637667573
-907142303,837557964
-1801087429,664523970
-777846066,-1801087429
-1510125742,1844228831
1942856144,1679597605
2015909182,1679597605
-1801087429,951531892
861612218,-58056594
-1801087429,1413913870
1961569557,-132616858
-1497153642,991009712
-1801087429,233307764
210956011,-141248330
-1368678152,-1368678152
-1801087429,2145696868
1986967205,-2124395337
654759381,654759381
229304697,229304697
-770219094,1781266406
-1908837000,-1995245841
-1801087429,-728945421
1679597605,-1725401695
210956011,-1292338220
-1801087429,-1053658481
1844228831,946063746
-1860720331,1942856144
-1801087429,-956019619
-1801087429,1016769805
-1801087429,-573870552
1598536595,1598536595
1961569557,1372277575
193642462,193642462
-1860720331,120882720
1252973690,1252973690
120882720,-1644404251
210956011,244691027
1835655066,1067862573
956381091,1770730846
-17116541,-401810203
-872513685,-872513685
1986967205,-912333382
-1617651259,-1801087429
-1908837000,1252612004
-770219094,1844228831
-1801087429,1984680905
1961569557,-1829970860
595190764,595190764
1627074891,1679597605
210956011,976794702
210956011,-1282044628
-1801087429,253209793
-221544830,978354293
1835655066,308708682
-1801087429,-658655012
-205811539,-205811539
-1801087429,157209191
-1860720331,-770219094
-1801087429,1598608527
1283266602,1283266602
1112402085,993578054
210956011,2081721540
210956011,-1136561552
-1801087429,-165782623
-1995245841,-918888059
-1801087429,364936728
-1801087429,-41982376
1313115283,1313115283
1835655066,198430129
654759381,24929495
-1801087429,1519640365
1961569557,1294887378
1961569557,457552811
-1908837000,-2022045424
-601281960,1660934233
-770219094,-275648250
-1127093062,-1597072832
-275648250,-275648250
-455154716,2015909182
-1801087429,2088341087
210956011,-995017975
1845603165,1844228831
-1801087429,-216017146
-1860720331,-907142303
-1801087429,1092870420
-221544830,-694156142
1835655066,1693424691
-1801087429,978538583
-1415355159,-1801087429
-1668288745,-1668288745
956381091,-50838971
210956011,595190764
308708682,24929495
-1801087429,-2036968342
210956011,1932125539
1614809640,1906554748
-1801087429,-9329879
-1801087429,1423095497
-1829970860,-1801087429
1252973690,24929495
1047832301,1047832301
-1081950629,-1081950629
1986967205,-1545350538
-1801087429,875980253
1679597605,781435087
2030638390,-258751904
1961569557,-83193022
-1801087429,797443002
-1908837000,59745858
861612218,1986967205
-485228073,-1801087429
-1908837000,1479227633
-531819316,24929495
1986967205,290790891
210956011,-1368678152
1781266406,1660934233
73463418,-1801087429
1143294452,24929495
-321964146,1679597605
-1801087429,1657079957
1835655066,235307786
585712178,585712178
-907142303,-941641699
-514626040,-514626040
-1801087429,1495490874
1309507832,1598536595
-1801087429,55557892
-1801087429,51468098
210956011,-1323682009
1031867058,2051001356
-56678995,1679597605
210956011,2054202577
1031867058,-1432214732
-1968420886,1679597605
1254959505,1254959505
956381091,2040286856
1693424691,1693424691
1845603165,1845603165
-1597072832,-619265588
-1908837000,1906554748
210956011,1951736650
946063746,1844228831
-1801087429,-227911502
-1801087429,2113969290
-1995245841,-584806685
-1801087429,798245602
210956011,-1306620454
1961569557,-951789940
2055292188,2055292188
-1801087429,1428692346
-1801087429,210030104
210956011,-1341310977
149923053,-124529278
-1801087429,-1916525252
-2057632459,1679597605
2109204499,956381091
-82773344,1660934233
210956011,-1995245841
210956011,1609185177
477235052,477235052
-1908837000,-221544830
-1801087429,-1904112608
-1801087429,-1149094117
-1801087429,1092284884
-1542550640,-1542550640
-1801087429,-1801087429
-381839965,-381839965
-1801087429,1402916698
32291122,32291122
1309507832,-2048766891
-455154716,1679597605
210956011,-1542550640
1309507832,460285675
617370859,-381839965
1951736650,1951736650
-1801087429,1815897735
-1801087429,-1807448431
149923053,492859599
-1801087429,-1765618687
-1995245841,-1908837000
1294887378,-1801087429
1148841111,-1801087429
1986967205,-1374660466
491888334,491888334
1679597605,-996830332
1844228831,1660934233
1906554748,1906554748
-427765132,24929495
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
956381091,-996830332
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
210956011,528615486
837557964,837557964
487012711,487012711
-1626194318,-1626194318
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-331897053
-275648250,-455154716
-1908837000,460285675
14142647,14142647
-1801087429,1441198281
-455154716,2109204499
-1801087429,32091331
-1870222493,24929495
1961569557,604070617
-1801087429,-871194854
861612218,861612218
-1801087429,216788907
210956011,-872513685
449629396,-1650431333
1220240090,1220240090
857040692,857040692
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
210956011,-1742085296
-1725401695,-1510125742
-1908837000,-282142066
-1801087429,1690132436
-174285571,-174285571
2054202577,2054202577
-1801087429,-948022644
1660934233,-601281960
210956011,-17116541
-1801087429,-83724789
956381091,956381091
-1801087429,145996642
-1801087429,-1418144087
-1860720331,1961569557
-996830332,1660934233
-2057459708,-1801087429
-1801087429,-394579016
-1860720331,-1860720331
-2048766891,1434294631
-141248330,-141248330
-1801087429,-1110441889
198430129,198430129
1680928305,978354293
-1801087429,-1465527356
1961569557,-1078067493
2007573130,2007573130
-381839965,24929495
1906554748,1250019643
861612218,720175125
-1860720331,1627074891
-1801087429,1766116377
-1801087429,1467759297
-221544830,1541690683
210956011,570795312
388447773,1679597605
-1510125742,379459918
-1801087429,529969849
-1801087429,637516110
-1801087429,1668466391
-58056594,-58056594
1986967205,98669521
1781266406,1680928305
-1908837000,-58056594
-1801087429,505618836
1571663049,1986967205
-1801087429,-594051325
-1801087429,1933149859
-1801087429,-1360017074
-1127093062,1112402085
1571663049,1571663049
956381091,388447773
2040286856,1679597605
861612218,1252612004
1204013735,1204013735
-1801087429,-2026335558
957422704,1679597605
210956011,229304697
-1847198178,-1801087429
1637250030,1679597605
1535371991,-770219094
861612218,837557964
-1801087429,-2065178836
-1801087429,-2024707371
956381091,-455154716
210956011,-1462029429
-124597652,24929495
-1801087429,1782654399
1112402085,1427326004
978354293,978354293
1880862264,-970595066
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
2055292188,1252746887
-389664671,-1267720939
-1801087429,1672107494
-1510125742,1680928305
-1801087429,-373386263
210956011,-155651633
180496656,-149524640
-694156142,-1644404251
-1127093062,-619265588
-951789940,-1801087429
210956011,1283266602
-1801087429,-534608942
1660934233,1660934233
-710220532,-710220532
-1801087429,701441046
883081567,-1801087429
1427326004,1427326004
-584806685,-1995245841
1961569557,-485228073
-1801087429,-1720507313
-1801087429,1022593238
956381091,-1357423099
1614809640,1614809640
1427326004,1323675372
-1801087429,-58056594
-608800333,492859599
732183052,732183052
-1860720331,-1597072832
1986967205,-733640534
487012711,24929495
1679597605,1942856144
-1801087429,-778613873
529765819,529765819
-1908837000,-1668288745
-1282044628,-258751904
1112402085,1112402085
1204013735,24929495
-1801087429,2013721623
-1681692374,-1681692374
-1801087429,-539573848
210956011,-975738850
-1357423099,1679597605
1309507832,1479227633
-1989563584,-1989563584
-1597072832,1112402085
-1801087429,1863891194
1333990727,-198421353
-1801087429,-860745510
-2022045424,-2022045424
978354293,193642462
-1801087429,1620079795
861612218,1598536595
210956011,857040692
-770219094,1679597605
781999478,781999478
2055292188,1680928305
-1801087429,-1242794094
-1801087429,863825338
1986967205,-1670516603
-514626040,24929495
-1267720939,-371912537
-1801087429,-1040902595
-1597072832,978354293
1679597605,-2057632459
198430129,24929495
978354293,-958439985
-878496390,-1801087429
1660934233,-82773344
-1801087429,-844845126
-17116541,1031867058
956381091,-2057632459
956381091,-1968420886
-1801087429,1194598673
-479927985,-479927985
-1127093062,-1127093062
210956011,2030638390
1770730846,1679597605
-1801087429,915386871
-1801087429,-1158306469
-1908837000,1309507832
1693424691,24929495
210956011,-644629402
210956011,921346759
1643141916,1643141916
1760541400,-198421353
1252746887,1252746887
-1292338220,-1292338220
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1908837000,-1644404251
-1908837000,449629396
-1908837000,989330628
-1801087429,-1722434650
1631770821,-1801087429
978354293,-1644404251
1845603165,1660934233
861612218,-694156142
-221544830,1047832301
921346759,921346759
1679597605,1627074891
1961569557,-291109622
-1801087429,-300703119
1961569557,223271653
861612218,-1908837000
-275648250,1660934233
-1801087429,-571422953
892671259,892671259
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
861612218,1935704090
1835655066,-710220532
-1668288745,-58056594
-1801087429,113562075
-1801087429,1697951597
210956011,149923053
-1801087429,1183478307
-1801087429,-1961675364
-918942443,-918942443
-918942443,24929495
457552811,-1801087429
-1497153642,-1185934349
-1510125742,-1510125742
210956011,-1988324296
861612218,554200696
-1801087429,1576245961
-883832776,1679597605
-2037013040,-282142066
-1968420886,-770219094
-595178274,-1801087429
1875498218,1679597605
-1890708531,-770219094
-1801087429,-2039305630
-1801087429,-530328475
-1908837000,210956011
554200696,554200696
-389664671,180496656
-1801087429,-241916278
1751224529,1751224529
956381091,6382805
-1801087429,515604409
210956011,688593497
-455154716,-1725401695
-82773344,-82773344
-1801087429,-693598352
-601281960,-601281960
-1801087429,-952141759
210956011,1643141916
-1416558556,1679597605
-1136561552,-1136561552
1986967205,1372420362
-1801087429,-809281348
-1801087429,-494769257
-1395126420,444012677
1641066801,-1597072832
-1801087429,-1879536364
-1801087429,2124537710
-694156142,-694156142
-766174745,-766174745
956381091,-1860245174
-1341310977,-1341310977
1679597605,-1968420886
-1860720331,781435087
1309507832,1434294631
604070617,-1801087429
-1801087429,2126378859
210956011,491888334
1031867058,1031867058
210956011,1917181951
1609185177,1609185177
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
-1097896397,-1801087429
407842054,1679597605
1835655066,1143294452
-1860720331,2007573130
1835655066,-124597652
1844228831,1844228831
-1801087429,391829498
519424646,519424646
-1801087429,-1815681915
989330628,989330628
861612218,-509386585
-1395126420,-1395126420
210956011,-1989563584
-1968420886,-455154716
210956011,1343399146
857040692,-323415162
956381091,-883832776
1961569557,-345147420
-1801087429,-1285348138
1005278638,-1644404251
-1801087429,-779287077
-427765132,-427765132
-1801087429,1455779665
210956011,-205811539
-1360869149,24929495
-1725401695,1679597605
2109204499,-1416558556
1309507832,1309507832
-1801087429,-632951870
-1801087429,1463337164
570795312,570795312
210956011,1491143082
956381091,2015909182
-1890708531,-601281960
-644629402,-644629402
956381091,407842054
-1801087429,-975932875
-1801087429,-1112970670
-1860245174,1679597605
223271653,-1801087429
-26784559,-26784559
-1801087429,254511310
2055292188,-1597072832
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
976794702,976794702
1045872352,1045872352
-1801087429,2033407603
210956011,1405427925
-637667573,-637667573
210956011,1438754552
-1890708531,-455154716
1961569557,-1801087429
210956011,-479927985
-630388249,-1801087429
210956011,1333990727
978354293,-1890708531
1760541400,1760541400
1881109011,-1801087429
-155651633,-155651633
-221544830,-1644404251
1961569557,1881109011
210956011,1313115283
-995017975,-995017975
210956011,180496656
-1349414679,-1349414679
1343399146,1343399146
1961569557,2063986442
1961569557,-878496390
-996830332,1679597605
1330504117,1330504117
-770219094,2109204499
1961569557,617370859
-1801087429,-1457230629
-1282044628,-1282044628
-1801087429,1428365534
1438754552,1438754552
-1801087429,671972871
-149524640,-1644404251
-17116541,-17116541
668718882,668718882
