371102998,-948022644
371102998,-636536547
-636536547,1270433814
581035240,-1592249437
371102998,1652622741
371102998,-513306521
581035240,-1077558446
193642462,-1065453218
193642462,-1644404251
-515932785,-515932785
371102998,371102998
-515932785,193642462
581035240,-1055574881
-636536547,-1576143751
-939861150,-939861150
-1055574881,-1576143751
371102998,-659676001
581035240,261789932
371102998,-796615840
262642558,262642558
457486285,457486285
581035240,-1576143751
581035240,457486285
-515932785,384687699
581035240,581035240
371102998,-1644404251
371102998,448176513
-1055574881,-1055574881
-948022644,-948022644
581035240,-1318505163
371102998,1169214599
-109596115,-109596115
581035240,-109596115
371102998,-1727217157
-1592249437,-1592249437
413906770,-513306521
-1077558446,-1576143751
581035240,-796615840
-1806506455,-1576143751
371102998,216358470
216358470,216358470
-939861150,2102793980
-1497153642,991009712
581035240,-610431170
-610431170,-610431170
581035240,7808586
-796615840,-2106773400
581035240,-2079670074
-1806506455,-1806506455
581035240,-515932785
193642462,-515932785
-796615840,1270433814
1652622741,1652622741
371102998,-1055574881
371102998,-1592249437
371102998,-1077558446
-1055574881,262642558
-1077558446,1782780363
-939861150,-513306521
-1806506455,1782780363
371102998,457486285
-796615840,-796615840
193642462,193642462
581035240,371102998
-2079670074,-2079670074
-796615840,1169214599
371102998,-2026223667
-636536547,-774057814
581035240,-636536547
-1576143751,-1576143751
581035240,-1274189537
371102998,1933149859
371102998,-939861150
-109596115,-1837378074
371102998,413906770
7808586,7808586
-2106773400,-2106773400
-1806506455,-2079670074
-46308590,1169214599
581035240,-1806506455
-636536547,-2106773400
-1592249437,262642558
581035240,-1727217157
581035240,1652622741
-1592249437,1782780363
-636536547,-1644404251
-46308590,-1549526109
-774057814,-1644404251
-1806506455,262642558
-1592249437,-1576143751
371102998,-2079670074
1652622741,262642558
-1806506455,216358470
581035240,1169214599
371102998,-1806506455
-1055574881,1782780363
261789932,-513306521
384687699,384687699
371102998,-1765618687
581035240,216358470
371102998,7808586
1782780363,-1837378074
371102998,-1576143751
-796615840,193642462
-1497153642,-1185934349
1270433814,1270433814
261789932,-1765618687
581035240,-46308590
-1077558446,262642558
-1727217157,-1727217157
-1077558446,-1077558446
371102998,-109596115
-939861150,-1765618687
-109596115,1782780363
