-535343160,1519640365
-535343160,-1828300186
740706322,740706322
942226202,991226359
394210970,1445048691
-535343160,-1644404251
394210970,-535343160
394210970,-1318505163
1445048691,1445048691
394210970,-1774133031
805888140,-1774133031
805888140,805888140
394210970,805888140
-535343160,1445048691
-535343160,805888140
394210970,1491173123
1445048691,805888140
-1497153642,-1185934349
-535343160,-535343160
-535343160,942226202
-1497153642,991009712
-535343160,740706322
394210970,-1091002938
394210970,740706322
-535343160,-1091002938
-535343160,-512524037
394210970,-1340293996
-1774133031,-1774133031
805888140,2048299169
394210970,-880353684
