1561860757,837557964
1764815153,1561860757
-194818850,254511310
1478546675,-1736957821
1427326004,1323675372
837557964,837557964
1478546675,-2003813857
1561860757,1112402085
1112402085,-1644404251
942226202,991226359
-515932785,-515932785
1478546675,-2063138333
1561860757,-2003813857
1764815153,-515932785
1561860757,-440125583
-194818850,942226202
-515932785,193642462
193642462,193642462
1764815153,-1736957821
254511310,-1914768245
1561860757,193642462
1478546675,837557964
1561860757,-2063138333
1764815153,-194818850
1112402085,1112402085
1478546675,-440125583
1427326004,-1644404251
-1736957821,-1736957821
1764815153,254511310
1427326004,1427326004
-1497153642,-1185934349
1561860757,570979919
1561860757,671972871
-1497153642,991009712
1112402085,1427326004
1561860757,233476655
1561860757,-515932785
254511310,254511310
233476655,-1644404251
1561860757,-270309710
1478546675,1764815153
1561860757,2064315255
1561860757,-1494409631
-194818850,-1418144087
1323675372,1323675372
1478546675,1478546675
