-1107337206,-726023823
-380897928,-958439985
-958439985,-958439985
-1096437832,347380940
-352351973,-352351973
-1107337206,-1055990222
-1107337206,-380897928
193642462,193642462
-726023823,-726023823
-1096437832,-201394995
-1055990222,-1055990222
-380897928,193642462
-1096437832,-380897928
-201394995,-37862611
-1107337206,1186129099
-958439985,213921245
-201394995,-1644404251
213921245,213921245
-1096437832,-1055990222
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-1096437832,-352351973
-1096437832,-1516607425
-1516607425,-1516607425
-201394995,-352351973
-1107337206,-1516607425
-1096437832,-726023823
-1096437832,-1096437832
-380897928,1186129099
-958439985,193642462
-1096437832,-37862611
-1107337206,-1096437832
1186129099,1186129099
-1107337206,-1318505163
-201394995,-201394995
-380897928,-380897928
-1107337206,213921245
