717622142,717622142
-922904912,-151139103
1251422268,-562267382
2011244673,2011244673
2001314441,-1276157114
717622142,-922904912
-2016649586,2038571161
-958439985,-958439985
1251422268,2038571161
942226202,991226359
-2071241030,-704784053
-2016649586,1416551692
2001314441,-823763541
193642462,193642462
-689054381,717622142
-151139103,-151139103
-2016505981,1416551692
-151139103,-1644404251
-1558058687,-1558058687
-2016649586,-958439985
-2016649586,-2071241030
1251422268,942226202
948280664,-1558058687
-418750776,562949552
-2016649586,-689054381
-2016649586,-1313978861
1251422268,562949552
-1313978861,-1313978861
916213237,916213237
1251422268,135553798
1251422268,-1418144087
1251422268,-1313978861
-704784053,1821567461
-823763541,-823763541
1251422268,-689054381
-2016649586,-1960874429
-1276157114,-1276157114
-1960874429,2011244673
-2016649586,2001314441
-2016649586,717622142
1251422268,807743743
-2016649586,1251422268
-2071241030,332306320
-1276157114,-704784053
562949552,1882998239
-1276157114,-823763541
807743743,807743743
1251422268,948280664
-2016649586,-2016649586
-418750776,-418750776
-2016649586,1766116377
717622142,-1644404251
-1276157114,1821567461
1251422268,916213237
1251422268,-418750776
1251422268,2001314441
-2016649586,807743743
1251422268,717622142
717622142,-151139103
-2016649586,193642462
1251422268,-2016505981
-704784053,-704784053
916213237,-1987332359
1251422268,-1914768245
1251422268,-1644404251
717622142,533458017
2038571161,2038571161
1251422268,1251422268
562949552,-813969155
-1960874429,2038571161
-689054381,916213237
1251422268,254511310
-1497153642,-1185934349
135553798,-1960874429
1251422268,2011244673
-2016649586,135553798
-1497153642,991009712
-958439985,1251422268
1251422268,1469633617
948280664,807743743
-1313978861,916213237
916213237,-1644404251
-2016649586,916213237
1821567461,1821567461
717622142,585331678
