837557964,837557964
-765321486,-765321486
-1913570696,-1914768245
1986967205,-733640534
1986967205,-1070002767
942226202,991226359
1759049323,1682901131
1759049323,518363720
191936544,191936544
1759049323,1620619016
1759049323,-37862611
1759049323,-1951043875
1986967205,-726374341
1759049323,1986967205
1986967205,1372420362
1986967205,-1705810544
492417965,1186129099
1759049323,1045871795
492417965,-2063138333
1759049323,1186129099
1986967205,-1545350538
-931178582,1519640365
1186129099,1186129099
1986967205,1427783620
-694156142,-694156142
1759049323,-765321486
-931178582,-1341292894
1759049323,-494769257
1682901131,1792406873
492417965,213921245
299393155,1719835422
492417965,1719835422
1759049323,-1950215084
492417965,1423174640
1013885753,299393155
1986967205,-1670516603
1759049323,-931178582
1759049323,-1913570696
1986967205,290790891
1759049323,-694156142
-201394995,-1644404251
1759049323,299393155
492417965,1013885753
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
299393155,299393155
-1497153642,991009712
191936544,1045871795
1986967205,-964378718
1423174640,2048299169
-789667307,-789667307
1986967205,1986967205
492417965,837557964
1986967205,-2124395337
1423174640,1423174640
1759049323,1759049323
-201394995,-201394995
1682901131,1682901131
1986967205,98669521
1759049323,-201394995
1759049323,-167461940
299393155,-151139103
1986967205,521988886
492417965,1045871795
1759049323,-151139103
492417965,492417965
-151139103,-151139103
1759049323,1013885753
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
-201394995,-37862611
-1913570696,-1418144087
1759049323,191936544
213921245,213921245
1759049323,-1839908546
-931178582,-931178582
1986967205,-912333382
1759049323,254511310
1045871795,1045871795
1986967205,-1247959870
299393155,-694156142
492417965,-379914089
-379914089,-379914089
-1950215084,-1950215084
492417965,-789667307
492417965,299393155
-694156142,-1070002767
-931178582,-339212696
-694156142,-1644404251
492417965,1986967205
1759049323,-1516607425
1759049323,213921245
1045871795,2048299169
-1497153642,-1185934349
213921245,-1644404251
492417965,1759049323
1986967205,829958421
1986967205,-1374660466
-931178582,-571422953
1013885753,1013885753
1986967205,-1839715781
1986967205,-1569318358
-1913570696,942226202
