1427326004,1323675372
1552021310,671972871
-1786912748,-1747471131
1552021310,652484839
1112402085,-666924693
595190764,671972871
1112402085,-1644404251
1112402085,-872711828
1451357911,652484839
1112402085,718879966
1552021310,1246615003
1552021310,595190764
1112402085,1112402085
-1786912748,1112402085
1427326004,-1644404251
652484839,652484839
1451357911,1112402085
1552021310,-40859674
1112402085,-1712583165
1552021310,1451357911
1427326004,1427326004
595190764,-1786912748
-1497153642,-1185934349
595190764,-40859674
-1497153642,991009712
1552021310,-1786912748
1112402085,1427326004
595190764,1451357911
-1786912748,652484839
1112402085,1463528285
1112402085,2102611190
1112402085,1323675372
1323675372,1323675372
1112402085,299940412
1451357911,-1747471131
-1747471131,-1644404251
-1786912748,-1786912748
