735244736,1844287228
-728687864,500980657
-526606738,914263456
735244736,-526606738
-260893661,-1644404251
-526606738,-456545863
134248246,-728687864
134248246,134248246
134248246,500980657
914263456,914263456
-526606738,-728687864
134248246,364179142
-526606738,-526606738
-526606738,1620619016
-526606738,-489180922
-111109490,-456545863
-526606738,-801550376
914263456,-111109490
735244736,735244736
-526606738,-260893661
735244736,747693758
-728687864,-728687864
-111109490,914263456
735244736,-489180922
735244736,-1242794094
-1497153642,-1185934349
-801550376,-801550376
735244736,-1236798662
-1788569197,-728687864
500980657,500980657
-1497153642,991009712
2137943817,2137943817
735244736,2137943817
-728687864,2048299169
1844287228,1844287228
-1788569197,-1788569197
-489180922,-489180922
-526606738,-111109490
-526606738,-348963968
735244736,-1788569197
735244736,134248246
-526606738,-1788569197
-526606738,2137943817
-1236798662,-1236798662
