212519772,1532822501
-97829751,-97829751
-620738754,-620738754
-948022644,-948022644
212519772,327513370
212519772,-620738754
212519772,-459119203
-1879757542,-459119203
212519772,-1678426989
1092871376,327513370
1566619974,1566619974
-1879757542,195907300
212519772,212519772
-1879757542,1141983604
212519772,-201394995
212519772,-948022644
-1672354433,-1672354433
327513370,195907300
-1879757542,-1678426989
212519772,-1879757542
-201394995,-37862611
-620738754,-1644404251
-1879757542,1092871376
212519772,-1672354433
-201394995,-1644404251
212519772,1566619974
-1879757542,-1879757542
212519772,1092871376
212519772,1141983604
-1879757542,-1672354433
-37862611,-37862611
-1497153642,-1185934349
1141983604,1141983604
195907300,195907300
-1497153642,991009712
-201394995,-352351973
195907300,327513370
212519772,-97829751
-1879757542,-97829751
-1879757542,327513370
-37862611,-620738754
327513370,1092871376
1092871376,1092871376
-1879757542,-37862611
-201394995,-201394995
