-740368804,165832315
-740368804,1519640365
-740368804,1670016605
-740368804,603925072
565156654,-740368804
565156654,1524940244
268147959,268147959
565156654,-1360673685
1524940244,1524940244
-740368804,1524940244
565156654,603925072
565156654,1670016605
565156654,1661653402
565156654,-1116370552
603925072,603925072
-1497153642,-1185934349
565156654,-1318505163
565156654,165832315
165832315,165832315
-1497153642,991009712
1670016605,1670016605
-740368804,-1644404251
-1116370552,-1116370552
565156654,275248262
565156654,565156654
565156654,268147959
