-1159503241,254511310
-1002133530,1409414397
1555101076,1409414397
-1159503241,-1159503241
-1002133530,-50082689
-1002133530,-644251766
-1600555699,-1600555699
942226202,991226359
1555101076,2112748904
-1103505792,-644251766
-1159503241,-1418144087
1555101076,1519640365
1555101076,-50082689
1409414397,1409414397
1555101076,254511310
1555101076,-1138232392
-1159503241,942226202
254511310,254511310
1555101076,-1159503241
-1002133530,1914145017
-1002133530,-1318505163
-1103505792,-1103505792
1555101076,-1600555699
2112748904,2112748904
1555101076,2001314441
1555101076,1210458980
55557892,-644251766
1555101076,55557892
-1002133530,-1600555699
-1002133530,-1103505792
-1002133530,-1002133530
1555101076,615833995
1555101076,-1888840939
615833995,-1644404251
1555101076,-792482052
254511310,-1914768245
-1138232392,-792482052
-1002133530,603925072
2112748904,-1002133530
-1497153642,-1185934349
-1497153642,991009712
-1002133530,1555101076
1555101076,-644251766
55557892,55557892
615833995,-93902624
-1002133530,2112748904
615833995,615833995
-1002133530,55557892
-1138232392,-1138232392
