1337728041,-515932785
1337728041,670625481
413839959,254511310
-194818850,254511310
413839959,-919659447
413839959,873368874
1337728041,-1379351388
-919659447,-1644404251
942226202,991226359
-515932785,-515932785
873368874,873368874
-515932785,193642462
193642462,193642462
1561860757,-1379351388
1558244800,1558244800
-1776354022,-1776354022
1337728041,-37862611
1337728041,1337728041
1141983604,1141983604
1337728041,2120624905
1561860757,670625481
254511310,254511310
1337728041,1141983604
-800405855,873368874
413839959,413839959
1337728041,-919659447
413839959,-880859511
413839959,-774057814
1337728041,413839959
413839959,-948022644
413839959,-1678426989
-919659447,-352351973
413839959,1141983604
-774057814,-1644404251
413839959,-1091565617
-880859511,-880859511
1337728041,-880859511
413839959,-1644404251
-948022644,-948022644
413839959,-1065453218
-800405855,1558244800
1337728041,1561860757
-194818850,942226202
413839959,-1379351388
254511310,-1914768245
413839959,-800405855
331672174,331672174
413839959,1561860757
413839959,-37862611
-1091565617,-1091565617
-37862611,-37862611
-1497153642,-1185934349
1337728041,331672174
413839959,-1776354022
413839959,-194818850
-1497153642,991009712
1337728041,-1091565617
1337728041,873368874
-194818850,-1418144087
413839959,670625481
1337728041,-1776354022
