-194818850,254511310
-1449514691,-1449514691
1456927119,-784450510
-784450510,-784450510
-1449514691,254511310
1456927119,-1723774481
-1497153642,-1185934349
-1449514691,193025469
-1497153642,991009712
196567964,196567964
1456927119,254511310
942226202,991226359
1456927119,-1449514691
-1449514691,-194818850
-1449514691,-1577436366
254511310,254511310
1456927119,196567964
-194818850,942226202
-194818850,-1418144087
1456927119,-1318505163
-1449514691,-1582195064
254511310,-1914768245
-1449514691,-784450510
-1449514691,196567964
