-1070002767,-1070002767
1427326004,1323675372
1986967205,98669521
339334120,-1119796050
-1119796050,457946402
1986967205,-733640534
1112402085,-1644404251
1605534278,-1664861323
1190491757,1190491757
-1664861323,1501625887
-515932785,-515932785
1112402085,718879966
1986967205,521988886
339334120,-1936507921
-1664861323,859347780
-515932785,193642462
193642462,193642462
1940376315,1940376315
1986967205,1786685570
1112402085,1112402085
-1119796050,-696038299
-1664861323,-315800508
-1119796050,1190491757
1772730154,1940376315
1112402085,-1712583165
-1664861323,-1664861323
1986967205,-726374341
-1664861323,1720065079
-1664861323,1146690693
1112402085,1427326004
1986967205,1372420362
1986967205,-1705810544
-1664861323,66985157
1986967205,-912333382
1323675372,-75273395
1112402085,1323675372
-1119796050,68489399
339334120,809692894
1323675372,1323675372
718879966,1463528285
457946402,457946402
1986967205,-1247959870
1772730154,339334120
1986967205,-1545350538
339334120,339334120
-1119796050,-1141229237
1986967205,1427783620
339334120,1246615003
-1664861323,457946402
-1664861323,-819081209
1940376315,339334120
-696038299,-696038299
1112402085,339334120
-75273395,-75273395
-75273395,1112402085
339334120,1986967205
1605534278,-515932785
1986967205,-1670516603
-1664861323,-696038299
993578054,993578054
1986967205,290790891
-1664861323,-1119796050
1427326004,-1644404251
1772730154,1112402085
1463528285,1605534278
1112402085,993578054
718879966,718879966
-1119796050,-1119796050
1986967205,-121806766
1427326004,1427326004
-1497153642,-1185934349
-1497153642,991009712
339334120,1605534278
339334120,-1070002767
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1112402085,1463528285
859347780,1146690693
339334120,1112402085
1605534278,1081950069
1986967205,1986967205
1986967205,-1839715781
1772730154,166847986
339334120,166847986
1986967205,-2124395337
-75273395,1427326004
1986967205,-1569318358
166847986,166847986
1112402085,-1107231086
339334120,-696038299
