-1419301252,1935704090
-2022045424,-2022045424
1491143082,-1418144087
1491143082,922404326
1491143082,720175125
1491143082,1822807178
1491143082,-1065453218
-1419301252,-221544830
942226202,991226359
-1065453218,-1065453218
1491143082,254511310
1491143082,1935704090
1935704090,1935704090
-1419301252,1598536595
-1419301252,1380812698
-1419301252,2126378859
1491143082,-221544830
1598536595,1598536595
922404326,922404326
1491143082,942226202
1491143082,-2022045424
2126378859,2126378859
922404326,2126378859
1491143082,1491143082
-1419301252,-1419301252
-1497153642,-1185934349
-1497153642,991009712
-1419301252,-2022045424
-221544830,-221544830
1380812698,1380812698
-1419301252,1491143082
-1419301252,720175125
1822807178,1822807178
922404326,1491143082
-1065453218,1491143082
1491143082,-1914768245
1491143082,2126378859
