-1091828268,-1091828268
-1091828268,-1839908546
-1159503241,254511310
-1150607017,-1150607017
-1007204045,-1007204045
-1091828268,-694156142
428620163,-1426887673
-1091828268,98669521
-1091828268,-1839715781
-1091828268,-733640534
-1426887673,-1426887673
942226202,991226359
-1989896031,-1418144087
-1091828268,428620163
-1007204045,2044553777
-1159503241,-1418144087
-1091828268,-2124395337
-1989896031,254511310
-1091828268,-1835824250
-694156142,1986967205
1816989714,-1159503241
-1091828268,-1374660466
-1574172795,-1574172795
-1091828268,-121806766
1816989714,-1007204045
-1091828268,-726374341
-1091828268,2044553777
-1835824250,-1835824250
254511310,254511310
-1159503241,942226202
-1091828268,-1670516603
1816989714,-1574172795
1816989714,-694156142
-1091828268,1786685570
1816989714,-1150607017
1816989714,-1839908546
1816989714,-1987332359
-1091828268,829958421
-694156142,-1091828268
-1989896031,942226202
-1373954012,-1007204045
1816989714,428620163
-1091828268,1986967205
-1091828268,-1007204045
-1091828268,1372420362
-1091828268,-1705810544
-1091828268,-912333382
-1091828268,-964378718
254511310,-1914768245
-1091828268,-1545350538
-1091828268,-1247959870
-1091828268,-1569318358
1816989714,-1835824250
-1007204045,-1373954012
-1091828268,1427783620
-1091828268,1816989714
1816989714,1816989714
-1839908546,-1839908546
-1497153642,-1185934349
-1497153642,991009712
-1091828268,-1574172795
-1091828268,521988886
1986967205,1986967205
1816989714,-1989896031
-1091828268,-1150607017
1816989714,254511310
1816989714,-1426887673
-1091828268,290790891
-1091828268,-1373954012
