-1738186635,-352351973
-194818850,254511310
1427326004,1323675372
837557964,837557964
-1738186635,-1326822001
-2067293827,-55961668
1112402085,-1644404251
-1738186635,2036107396
-1738186635,-1738186635
942226202,991226359
-515932785,-515932785
460073279,-1387559852
2036107396,2036107396
-2067293827,671972871
-2067293827,525440838
-515932785,193642462
-1326822001,254511310
193642462,193642462
-2067293827,1759920741
-1738186635,1277199825
-1738186635,-1236431523
1112402085,1112402085
-2067293827,-1403185038
-2067293827,297896619
635256583,1998884467
-1326822001,525440838
-1326822001,-1326822001
-2067293827,-1702603678
1112402085,1427326004
-2067293827,2036107396
-2067293827,1112402085
254511310,254511310
297896619,-1387559852
-1403185038,-1387559852
1323675372,1323675372
-2067293827,1277199825
-774057814,-1644404251
-2067293827,233476655
-1738186635,356289436
-1738186635,837557964
-1738186635,-672088121
-1738186635,-1038048650
-2067293827,1998884467
-1738186635,-1702603678
635256583,635256583
-1326822001,-1038048650
-1326822001,-774057814
-1326822001,-1702603678
-194818850,942226202
-2067293827,-2067293827
-1038048650,-1038048650
-2067293827,868811645
-1326822001,837557964
-2067293827,356289436
-2067293827,-515932785
254511310,-1914768245
-2067293827,598174444
-1326822001,1277199825
1427326004,-1644404251
-1326822001,635256583
-1326822001,-2067293827
1427326004,1427326004
-1497153642,-1185934349
-1738186635,525440838
-2067293827,-39689218
-1497153642,991009712
-1326822001,-1644404251
-1326822001,-194818850
-1326822001,2036107396
-1738186635,1419289092
-2067293827,-1702405088
233476655,-1644404251
635256583,356289436
525440838,525440838
-2067293827,357928143
-194818850,-1418144087
-2067293827,-672093882
-2067293827,460073279
-1738186635,1998884467
-2067293827,-672088121
-2067293827,1336784126
-2067293827,837557964
598174444,-1387559852
635256583,-1644404251
-1326822001,-515932785
