-1864139573,1950107187
352458186,352458186
1121578738,188714853
-221544830,1950107187
1443505515,712694191
1443505515,325328535
-622681222,-622681222
2126378859,1950107187
1485058411,1950107187
-1680687802,188714853
1485058411,188714853
1443505515,188714853
188714853,-622681222
1443505515,1443505515
-679580338,1950107187
720393134,188714853
1443505515,597757429
-1864139573,188714853
-471507013,-1971197224
1443505515,-500486306
1443505515,-1680687802
-1971197224,-1971197224
1443505515,-541767239
1950107187,-1469441848
-1469441848,-1469441848
-898925026,188714853
1443505515,-1650431333
188714853,188714853
1443505515,-1717178948
-622681222,-1469441848
-622681222,1950107187
-679580338,188714853
1950107187,-1644404251
1443505515,1950107187
-829846740,188714853
-829846740,1950107187
1443505515,-1148949530
1443505515,299393155
-1497153642,991009712
1443505515,-1971197224
1443505515,-221544830
-731763020,352458186
-54745212,188714853
-1148949530,188714853
712694191,1950107187
299393155,1950107187
-731763020,-928175581
1443505515,352458186
-1650431333,188714853
1950107187,-622681222
712694191,188714853
1443505515,720393134
1443505515,1685850947
1443505515,-54745212
1443505515,7808586
895071250,188714853
1443505515,895071250
352458186,-1469441848
1443505515,945926933
1443505515,2126378859
-151139103,-151139103
-622681222,188714853
-151139103,-1644404251
-822604434,-1971197224
-1717178948,1950107187
-500486306,-500486306
945926933,1950107187
188714853,352458186
1443505515,-1801265286
1443505515,-898925026
-541767239,-151139103
1950107187,352458186
-221544830,188714853
-822604434,-822604434
-731763020,-1971197224
-731763020,-731763020
1685850947,188714853
-471507013,-471507013
597757429,188714853
-1801265286,188714853
-731763020,1443505515
1443505515,-1864139573
1443505515,1485058411
-731763020,-822604434
-822604434,-471507013
945926933,188714853
1443505515,-829846740
1950107187,1950107187
1443505515,-2010240373
-1497153642,-1185934349
1443505515,-1065453218
1443505515,-1644404251
-2010240373,188714853
1443505515,-151139103
325328535,188714853
1443505515,1121578738
7808586,188714853
1443505515,-679580338
1443505515,-933428875
