837557964,837557964
775317295,-1644404251
775317295,-1708568570
2024115912,-830608822
-1301208140,-134657831
-134657831,-134657831
-930082321,1561860757
942226202,991226359
-515932785,-515932785
2145295350,-385013690
-515932785,193642462
124094707,-1644404251
2145295350,-1301208140
1561860757,458954580
1561860757,1610786795
1397234297,1397234297
362371554,-482112358
2145295350,-308217126
1335437002,837557964
-584806685,2145295350
-1216034235,-1216034235
2145295350,-37862611
-1361807962,-1361807962
-1481011445,-1481011445
2145295350,1561860757
775317295,-866147854
1980508047,-482112358
2145295350,-482112358
2145295350,-853805949
-1527925638,254511310
1335437002,1335437002
124094707,458954580
-37862611,-37862611
775317295,1577085518
-1497153642,991009712
-1216034235,233476655
2145295350,-1216034235
-385013690,2085809699
2145295350,2100954765
2145295350,1397234297
-1152485659,-2067293827
-194818850,254511310
-930082321,775317295
1561860757,1112402085
1112402085,-1644404251
2024115912,684859416
2024115912,-2020777776
-134657831,-482112358
-1162631785,-1162631785
1139149794,-1644404251
2024115912,-615020610
1598536595,1598536595
193642462,193642462
2024115912,1598536595
-1301208140,-1301208140
2145295350,-1955916496
-1799538840,-1799538840
-1905903997,-1905903997
1141983604,1141983604
1112402085,1427326004
254511310,254511310
1323675372,-75273395
2145295350,-584806685
2145295350,-1245951429
-930082321,-1644404251
2145295350,254511310
2145295350,-1361807962
-37862611,-620738754
-1301208140,-918888059
2024115912,-308217126
1335437002,1112402085
-1162404527,-1162404527
2145295350,1957058441
2145295350,-1162631785
124094707,124094707
-1152485659,-1905903997
-1905903997,-129642334
458954580,1561860757
2100954765,2100954765
2024115912,-462296474
2145295350,2094704481
2145295350,124094707
775317295,1561860757
1427326004,1427326004
2024115912,458954580
2145295350,-1152485659
2145295350,1577085518
1456480487,-1644404251
124094707,1577085518
233476655,-1644404251
2024115912,468292296
-129642334,-129642334
2145295350,-2067293827
1561860757,837557964
2094704481,-1108668760
1427326004,1323675372
-1527925638,942226202
2145295350,2145295350
458954580,-1644404251
-75273395,1246615003
1112402085,1112402085
-853805949,-853805949
2145295350,362371554
2145295350,233476655
2024115912,-1206683391
775317295,775317295
2145295350,1112402085
-1527925638,-1418144087
-615020610,-615020610
-482112358,-482112358
2145295350,2091472099
1323675372,1323675372
-129642334,-1708568570
-1905903997,-930082321
362371554,1577085518
2024115912,-1361807962
2024115912,-1504566049
775317295,-1799538840
2091472099,2091472099
2024115912,-1162404527
-930082321,1577085518
-1481011445,-1644404251
2145295350,458954580
-2067293827,-2067293827
2024115912,1247632633
254511310,-1914768245
-1216034235,-1708568570
2145295350,-1644404251
362371554,458954580
-1905903997,1335437002
-308217126,-308217126
1427326004,-1644404251
-1955916496,-1955916496
-620738754,-1644404251
-385013690,-385013690
2145295350,1564018049
-1905903997,-1708568570
2145295350,-515932785
-1216034235,1541690683
2024115912,-1162631785
458954580,1577085518
2024115912,-1211958651
2024115912,1957058441
2094704481,2094704481
2145295350,1456480487
2145295350,1139149794
-75273395,1427326004
1692981875,1692981875
2024115912,-1713911765
-930082321,458954580
-1481011445,-1799538840
1980508047,-1162404527
775317295,-129642334
-1481011445,-866147854
2024115912,-159664409
2024115912,-1309707734
2024115912,-482112358
2024115912,1637050825
-1905903997,-1644404251
-1708568570,-1799538840
-482112358,-1644404251
2145295350,-1527925638
1335437002,1561860757
1980508047,-774057814
2024115912,2024115912
2024115912,1141983604
1561860757,1577085518
2024115912,-1968536373
2024115912,2078887953
2024115912,2140038126
2024115912,1640972769
-774057814,-1644404251
2024115912,1456480487
2024115912,2145295350
2145295350,-615020610
-620738754,-620738754
1577085518,1577085518
2024115912,1955926836
-75273395,-75273395
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
-1152485659,-1644404251
2024115912,1980508047
2145295350,1692981875
458954580,458954580
-1301208140,362371554
2024115912,1397234297
2024115912,1139149794
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1957058441,1957058441
1561860757,671972871
-1216034235,-930082321
2145295350,-1504566049
1561860757,233476655
2145295350,-194818850
775317295,458954580
-1481011445,-1708568570
