-1001187934,54592823
-204844146,-204844146
761911774,54592823
1235711875,1235711875
1153605174,1153605174
761911774,-1177572139
1598536595,1598536595
761911774,1991961266
761911774,-822604434
-151139103,-151139103
-151139103,-1644404251
1991961266,1991961266
761911774,-1001187934
-822604434,-1971197224
1613089550,-1531315268
999814044,-2066122953
1991961266,54592823
682476192,400564460
761911774,-471507013
54592823,1235711875
-471507013,-822604434
761911774,862893581
761911774,843277764
-471507013,-1971197224
-230007096,-2066122953
682476192,682476192
-541767239,-151139103
493603662,493603662
682476192,-204844146
761911774,-677582733
-1971197224,-1971197224
-1546268094,1598536595
1991961266,-677582733
-1531315268,-1531315268
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
682476192,-1546268094
-822604434,54592823
-471507013,-471507013
682476192,-822604434
-230007096,999814044
1991961266,-471507013
54592823,-151139103
493603662,-204844146
493603662,-1546268094
682476192,493603662
-471507013,54592823
493603662,-1644404251
-471507013,-1001187934
-822604434,-471507013
862893581,1153605174
493603662,-822604434
-1497153642,-1185934349
-1497153642,991009712
1991961266,-1644404251
862893581,862893581
54592823,-541767239
1613089550,1613089550
-1546268094,-1546268094
761911774,761911774
-471507013,-677582733
-677582733,-677582733
