556684325,11897498
260845038,260845038
366417285,1992170609
-2093318141,628224112
-2093318141,-670790989
1992170609,-2093318141
556684325,-670790989
628224112,-670790989
-2093318141,-935650064
366417285,260845038
366417285,-670790989
260845038,-2093318141
-935650064,-935650064
1992170609,1992170609
-670790989,628224112
556684325,628224112
556684325,-2093318141
-1497153642,-1185934349
556684325,556684325
260845038,1924264494
1992170609,-670790989
-2093318141,-130712956
-1497153642,991009712
-2093318141,-2093318141
556684325,121519348
260845038,-935650064
556684325,1992170609
366417285,628224112
-670790989,-2093318141
366417285,556684325
628224112,628224112
