720175125,720175125
1986967205,98669521
-442732282,1793842718
1986967205,-733640534
-509386585,-509386585
554200696,554200696
-442732282,720175125
-442732282,1261985409
1700209076,1793842718
-442732282,1487069133
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
-442732282,857631057
-694156142,1986967205
1700209076,1410902895
-442732282,-33012052
-442732282,1410902895
-442732282,1700209076
-1649919747,-1649919747
1468417543,1468417543
1986967205,-726374341
1261985409,1261985409
1840405186,1261985409
-442732282,-1649919747
1986967205,1372420362
1986967205,-1705810544
1700209076,1840405186
1487069133,-1649919747
1986967205,-912333382
-442732282,1468417543
1700209076,1487069133
-442732282,-1625508738
1700209076,857631057
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1793842718,1793842718
-442732282,-1312349367
1986967205,1427783620
-442732282,1986967205
-694156142,-694156142
1700209076,-1312349367
-1312349367,-1312349367
151661796,151661796
-442732282,554200696
-442732282,-442732282
1487069133,720175125
-694156142,-1644404251
-442732282,-58056594
1986967205,-1670516603
-694156142,-509386585
-1625508738,-1625508738
1986967205,290790891
1487069133,59745858
554200696,829958421
1049763425,1049763425
1700209076,-1625508738
1700209076,1700209076
-442732282,151661796
1487069133,1468417543
1986967205,-121806766
-1497153642,-1185934349
1410902895,554200696
-1497153642,991009712
857631057,857631057
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1700209076,-694156142
-442732282,1598536595
-442732282,-509386585
1487069133,151661796
1840405186,1049763425
1261985409,720175125
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1700209076,-1649919747
1487069133,1049763425
