572789864,572789864
2070173739,-693617514
-1135697175,-1825507588
-693617514,37292588
57326076,-693617514
-1825507588,-1135697175
57326076,37292588
1598536595,1598536595
2070173739,572789864
-1092431830,1072162480
57326076,-1825507588
-1825507588,-1825507588
57326076,-1092431830
37292588,37292588
-1092431830,-712210741
-1092431830,572789864
2070173739,1598536595
2070173739,-1825507588
-1497153642,-1185934349
-712210741,1072162480
-1092431830,-968509184
2070173739,2070173739
2070173739,-1135697175
2070173739,1072162480
-1497153642,991009712
-1092431830,37292588
2070173739,-712210741
-1092431830,-693617514
-1135697175,-1135697175
57326076,-712210741
37292588,-693617514
1072162480,-712210741
-1092431830,-1135697175
-1092431830,-1825507588
1072162480,1072162480
57326076,572789864
2070173739,37292588
-712210741,-695366374
57326076,2070173739
