1193943143,-134128864
-738073451,1254484602
-738073451,-1644404251
1193943143,1519640365
-738073451,2048582926
-738073451,1752341399
-738073451,-1683439007
1193943143,-795259288
1193943143,-738073451
-738073451,698862380
1193943143,-1683439007
698862380,1254484602
-738073451,-738073451
1193943143,1752341399
-738073451,-795259288
-738073451,603925072
-738073451,-475444811
1193943143,1193943143
1193943143,698862380
-1497153642,-1185934349
-795259288,-795259288
1193943143,1254484602
-1497153642,991009712
1254484602,698862380
1193943143,-475444811
698862380,1752341399
1752341399,1752341399
1193943143,2012576000
-1683439007,-1683439007
1193943143,1708697489
-738073451,2012576000
1254484602,1254484602
1752341399,698862380
1254484602,-795259288
1193943143,-1828300186
