837557964,837557964
-765321486,-765321486
116060611,251593945
245969569,245969569
1845246036,1845246036
1986967205,-733640534
1986967205,-1070002767
942226202,991226359
116060611,-151139103
116060611,-167461940
159091435,159091435
116060611,-1839908546
-1531543147,1423174640
251593945,1792406873
116060611,-201394995
1771011589,-1914768245
-1531543147,1186129099
116060611,245969569
116060611,-9329879
-1531543147,-789667307
1986967205,-726374341
116060611,942226202
-1977632974,245969569
1986967205,1372420362
1986967205,-1705810544
-1531543147,213921245
-1531543147,1986967205
1986967205,-1545350538
-931178582,1519640365
116060611,-694156142
1186129099,1186129099
1986967205,1427783620
116060611,116060611
-694156142,-694156142
-931178582,-1341292894
116060611,213921245
-1531543147,1845246036
299393155,1719835422
116060611,1186129099
-1531543147,-300703119
116060611,-1951043875
1986967205,-1670516603
116060611,-765321486
1986967205,290790891
116060611,-1977632974
-1531543147,1835042829
-1531543147,159091435
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
116060611,299393155
299393155,299393155
-1497153642,991009712
-1531543147,245969569
-1531543147,-1531543147
1986967205,-964378718
1423174640,2048299169
-789667307,-789667307
1986967205,1986967205
116060611,1835042829
1986967205,-2124395337
-1531543147,299393155
1423174640,1423174640
-201394995,-201394995
-1531543147,-1950215084
1986967205,98669521
-1531543147,-741726620
299393155,-151139103
1986967205,521988886
-151139103,-151139103
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
-201394995,-37862611
1771011589,-1418144087
1835042829,299393155
116060611,1845246036
116060611,1771011589
116060611,1986967205
213921245,213921245
-931178582,-931178582
-1531543147,518363720
116060611,1620619016
1835042829,1835042829
1986967205,-912333382
245969569,2048299169
518363720,518363720
-1531543147,1719835422
116060611,-931178582
-1977632974,-1977632974
1986967205,-1247959870
299393155,-694156142
116060611,518363720
-379914089,-379914089
251593945,251593945
-1950215084,-1950215084
-741726620,-741726620
116060611,-1950215084
-694156142,-1070002767
-1531543147,116060611
-931178582,-339212696
-1531543147,-2063138333
-694156142,-1644404251
116060611,-1516607425
-1531543147,837557964
-1531543147,-379914089
-1497153642,-1185934349
213921245,-1644404251
1986967205,829958421
1986967205,-1374660466
-931178582,-571422953
116060611,254511310
1986967205,-1839715781
1986967205,-1569318358
116060611,-37862611
