1561860757,837557964
1427326004,1323675372
1760571506,-1477871441
837557964,837557964
1251952115,1251952115
1561860757,1112402085
1760571506,1619808989
1251952115,-1839715781
1112402085,-1644404251
1251952115,-2124395337
-515932785,-515932785
-515932785,193642462
1251952115,98669521
193642462,193642462
1598536595,1598536595
1251952115,-733640534
1561860757,458954580
14142647,14142647
1760571506,837557964
1561860757,193642462
1112402085,1112402085
1561860757,1619808989
1561860757,1561860757
-1649919747,-1649919747
1251952115,1786685570
1251952115,-1569318358
1619808989,1619808989
1561860757,1598536595
-805093436,1561860757
1112402085,1427326004
-805093436,458954580
1561860757,1577085518
1323675372,1323675372
193642462,14142647
-474417851,-474417851
1251952115,-964378718
-805093436,-2093665761
1760571506,1010924486
1251952115,-1670516603
1760571506,1760571506
1251952115,290790891
1251952115,-1247959870
1577085518,1577085518
1251952115,-1545350538
1251952115,-912333382
1251952115,-726374341
1760571506,-474417851
1427326004,-1644404251
1251952115,1372420362
458954580,458954580
1619808989,837557964
1619808989,1688764925
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-1497153642,991009712
1561860757,-1477871441
-805093436,-515932785
-805093436,1577085518
1561860757,233476655
458954580,1577085518
233476655,-1644404251
1561860757,2064315255
1760571506,1251952115
1760571506,1688764925
1760571506,-1649919747
-805093436,1760571506
1561860757,1010924486
