1162153433,1162153433
-194818850,254511310
619238345,1222028980
619238345,1335627630
-1265803627,-1265803627
731408172,731408172
270214985,1630642335
942226202,991226359
-1931613541,1726051338
619238345,-1644404251
-1749262610,942226202
619238345,1620619016
-1931613541,1425610760
-1931613541,376360212
619238345,-36392378
619238345,1346829324
619238345,1049418955
619238345,1826460731
-911873695,-911873695
-1337593791,-1337593791
619238345,-194818850
-1931613541,-1337593791
1331765200,1331765200
1425610760,1425610760
619238345,1576335530
-801550376,-801550376
-1931613541,613607444
619238345,-1749262610
-1931613541,-1972610917
254511310,254511310
-1749262610,-1418144087
619238345,1331765200
-1931613541,-1265803627
-489180922,-489180922
619238345,562949552
1882998239,254511310
619238345,619238345
-1931613541,-36392378
619238345,1508567500
1335627630,1335627630
562949552,1882998239
619238345,-801550376
-1931613541,619238345
619238345,1162153433
-1931613541,1335627630
619238345,731408172
619238345,-1265803627
619238345,-489180922
731408172,1630642335
-1931613541,1331765200
1222028980,1222028980
-36392378,-36392378
1346829324,1335627630
-813969155,254511310
254511310,-1914768245
376360212,376360212
-1931613541,1508567500
-1749262610,254511310
619238345,1882998239
613607444,613607444
-1931613541,-1931613541
1508567500,1508567500
-1931613541,1880194154
1346829324,1346829324
1576335530,-1749262610
562949552,-813969155
970472223,970472223
-1497153642,-1185934349
-1972610917,-1972610917
-1497153642,991009712
1726051338,1726051338
619238345,-1337593791
619238345,-1972610917
1880194154,1880194154
619238345,-911873695
619238345,1726051338
1826460731,254511310
-1931613541,270214985
619238345,1425610760
-1931613541,1346829324
619238345,254511310
1049418955,1049418955
-1931613541,-489180922
-1931613541,1049418955
1576335530,562949552
619238345,970472223
