1986967205,98669521
1986967205,-733640534
50329298,642879594
554200696,554200696
-696483200,642879594
-696483200,-696483200
-696483200,-604789482
-1011460187,1575047020
1986967205,521988886
50329298,-696483200
1986967205,1786685570
-694156142,1986967205
50329298,-33012052
-696483200,-694156142
50329298,-1011460187
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
2132906876,2132906876
-604789482,-604789482
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
50329298,2132906876
50329298,-1318505163
1986967205,-1670516603
-696483200,337207802
-694156142,-1839908546
1986967205,290790891
50329298,554200696
-1839908546,-1839908546
1986967205,-121806766
-1497153642,-1185934349
-1011460187,-1011460187
337207802,337207802
-1497153642,991009712
-696483200,-1011460187
1986967205,829958421
50329298,337207802
1986967205,-964378718
1986967205,-1374660466
642879594,642879594
-696483200,-1644404251
1986967205,1986967205
1986967205,-1839715781
50329298,-604789482
1986967205,-2124395337
1986967205,-1569318358
50329298,1986967205
