-194818850,254511310
1442868271,-1261332434
657846258,-13338006
-928510201,1535208069
1471244037,1471244037
1535208069,1535208069
-1145975497,-1261332434
942226202,991226359
1757316626,1757316626
657846258,1871137360
-1585104608,-502698150
-1585104608,1757316626
-1585104608,953792386
1635190289,-502698150
-1585104608,-13338006
-1585104608,-530594498
657846258,1370656332
1414931667,1414931667
657846258,-1261332434
276573717,276573717
657846258,1757316626
-1585104608,-1337456785
-1585104608,-1585104608
-1585104608,1442868271
-520016789,1471244037
-1145975497,-13338006
657846258,-520016789
657846258,953792386
254511310,254511310
-1585104608,1471244037
-1585104608,-1367053634
-530594498,-530594498
-1585104608,-194818850
-1910251222,-1910251222
657846258,92171896
657846258,118730765
1635190289,1635190289
-1585104608,-1145975497
-1585104608,-1322951389
-520016789,-520016789
-1585104608,1414931667
-1322951389,-1322951389
657846258,374182603
92171896,92171896
-1367053634,-1367053634
-13338006,-13338006
-1585104608,-1910251222
-1322951389,276573717
1370656332,1370656332
657846258,-1910251222
-194818850,942226202
118730765,118730765
-1585104608,118730765
-1145975497,-1145975497
254511310,-1914768245
1442868271,-13338006
-1585104608,-1644404251
657846258,-1322951389
-1337456785,-1337456785
-928510201,-928510201
657846258,-1585104608
-1585104608,254511310
657846258,276573717
-1585104608,-520016789
-1497153642,-1185934349
-1585104608,1635190289
657846258,1471244037
-1322951389,-928510201
657846258,-530594498
-1585104608,276573717
-1497153642,991009712
-1145975497,-194818850
657846258,-1337456785
1442868271,1442868271
-502698150,-502698150
-1261332434,-1261332434
-194818850,-1418144087
657846258,1442868271
-1585104608,92171896
-1585104608,1370656332
657846258,657846258
-1585104608,-1261332434
657846258,1414931667
