-194818850,254511310
1986967205,98669521
1986967205,-733640534
34975175,444012677
34975175,2097752846
942226202,991226359
1986967205,521988886
1986967205,1786685570
34975175,720175125
444012677,59745858
1986967205,-726374341
34975175,254511310
34975175,1986967205
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
34975175,-2022045424
34975175,1935704090
59745858,59745858
444012677,-194818850
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-2022045424,-2022045424
444012677,444012677
34975175,-1318505163
444012677,-2022045424
34975175,798245602
1935704090,1935704090
-194818850,942226202
34975175,34975175
1986967205,-1670516603
254511310,-1914768245
34975175,2126378859
1986967205,290790891
444012677,2097752846
34975175,1380812698
444012677,34975175
2097752846,2097752846
1986967205,-121806766
444012677,-1644404251
-1497153642,-1185934349
-1497153642,991009712
1986967205,829958421
1380812698,1380812698
34975175,-221544830
1986967205,-964378718
1986967205,-1374660466
34975175,59745858
34975175,-194818850
-194818850,-1418144087
1986967205,1986967205
1986967205,-1839715781
444012677,1935704090
1986967205,-2124395337
1986967205,-1569318358
