1427326004,1323675372
837557964,837557964
-1709659233,674528241
131273369,1809707486
1986967205,-733640534
-958439985,-958439985
1112402085,-872711828
-1709659233,1063275535
942226202,991226359
-1709659233,131273369
1112402085,828928976
1112402085,1112402085
674528241,1986967205
-1709659233,857096437
-1709659233,-904161283
131273369,837557964
1986967205,-726374341
-1709659233,769936521
-1709659233,1049763425
1986967205,1372420362
1986967205,-1705810544
674528241,-309617243
1112402085,2102611190
-1652995012,2001314441
1323675372,1323675372
674528241,1809707486
1986967205,-1545350538
1986967205,1427783620
828928976,-1914768245
-931178582,-1341292894
131273369,131273369
562949552,1882998239
1112402085,254511310
1485281629,1485281629
674528241,-1065453218
674528241,857096437
-666924693,-958439985
1112402085,562949552
1986967205,-1670516603
674528241,672372231
-1709659233,672372231
1986967205,290790891
1427326004,-1644404251
1049763425,1049763425
-1709659233,649122954
857096437,857096437
1986967205,-121806766
1112402085,1246615003
-1497153642,991009712
674528241,1485281629
-1709659233,-309617243
1986967205,-964378718
1986967205,1986967205
1112402085,299940412
1986967205,-2124395337
674528241,1049763425
828928976,942226202
1986967205,98669521
674528241,1063275535
1112402085,-1644404251
1088118999,1088118999
1112402085,718879966
672372231,672372231
1986967205,521988886
193642462,193642462
-1709659233,-931178582
1986967205,1786685570
-719515728,-719515728
1112402085,649122954
1112402085,-1712583165
-931178582,-931178582
-1709659233,1112402085
1112402085,1427326004
674528241,674528241
1323675372,-75273395
1986967205,-912333382
674528241,1519640365
1112402085,1323675372
718879966,1463528285
1986967205,-1247959870
674528241,837557964
674528241,-1709659233
-1709659233,720175125
-1709659233,1088118999
-1709659233,1809707486
828928976,-1418144087
1112402085,-666924693
-931178582,-339212696
-75273395,1112402085
-309617243,-309617243
649122954,857096437
993578054,993578054
-1709659233,1620619016
-1709659233,-1644404251
1112402085,-1652995012
-1709659233,837557964
1112402085,993578054
674528241,131273369
562949552,-813969155
718879966,718879966
1427326004,1427326004
-1709659233,-719515728
-1497153642,-1185934349
1063275535,1063275535
649122954,1112402085
-666924693,193642462
1986967205,829958421
1986967205,-1374660466
1112402085,1463528285
-1709659233,-1709659233
1986967205,-1839715781
1986967205,-1569318358
1112402085,-1107231086
674528241,2063566198
