-1597728816,1390465663
1316373799,-2040606726
1179657976,1179657976
1639015649,1639015649
185926137,-138737372
236584980,1316373799
-871194854,-871194854
-1392010625,-1392010625
1316373799,1179657976
-2117585,-2117585
1276628336,-470225869
185926137,589389455
2070173739,1220591556
185926137,-333494682
1316373799,1316373799
-333494682,-333494682
236584980,-1143632545
589389455,-1644404251
-1597728816,1262749426
185926137,1639015649
1316373799,-1420441117
185926137,-1392010625
1390465663,-871194854
1316373799,589389455
1179657976,-1392010625
589389455,1390465663
2070173739,1901407504
1316373799,-1143632545
744367180,744367180
1262749426,-1880419808
-2040606726,744367180
589389455,-1512275113
589389455,-1143632545
1179657976,878458424
1639015649,589389455
185926137,-1307078454
589389455,-1420441117
1639015649,-138737372
1316373799,878458424
-2117585,-883401856
2070173739,2013721623
1316373799,-1392010625
-1392010625,1179657976
-1880419808,-1880419808
-1597728816,1901407504
2070173739,-1143632545
-1880419808,1262749426
-138737372,1639015649
2070173739,-1135697175
-1497153642,991009712
-1512275113,-1512275113
236584980,-1644404251
2070173739,-148034319
589389455,-148034319
2070173739,-470225869
185926137,185926137
-2040606726,-1307078454
-148034319,-148034319
878458424,878458424
589389455,1639015649
-1512275113,1901407504
1598536595,1598536595
236584980,-333494682
1316373799,1639015649
185926137,744367180
2070173739,-632951870
185926137,236584980
589389455,-333494682
1316373799,236584980
2070173739,1598536595
2070173739,1390465663
1316373799,744367180
185926137,878458424
236584980,589389455
185926137,2070173739
236584980,236584980
2070173739,957212352
185926137,1179657976
2070173739,-883401856
589389455,589389455
185926137,-2040606726
2070173739,1639015649
-333494682,-1880419808
1316373799,-138737372
-1420441117,-1420441117
-1597728816,-148034319
-138737372,-138737372
589389455,1276628336
185926137,-1143632545
-1497153642,-1185934349
-1597728816,-1880419808
1316373799,-1307078454
2070173739,2070173739
185926137,-1420441117
744367180,-2040606726
589389455,-1597728816
-1143632545,1639015649
-1597728816,-2117585
-1135697175,-1135697175
1276628336,1276628336
1390465663,1390465663
-1307078454,744367180
