1561860757,837557964
1427326004,1323675372
837557964,837557964
2065657619,1561860757
2065657619,458954580
1561860757,1112402085
1112402085,-1644404251
-515932785,-515932785
1453587009,-1876741875
-1876741875,2103429795
-515932785,193642462
458954580,-1644404251
193642462,193642462
1598536595,1598536595
1561860757,458954580
14142647,14142647
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
1561860757,193642462
1112402085,1112402085
2065657619,-703709067
1561860757,1619808989
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
1619808989,1619808989
2065657619,-1876741875
1561860757,1598536595
1112402085,1427326004
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
2103429795,-507673944
2065657619,-1318505163
1323675372,1323675372
193642462,14142647
2103429795,829958421
-1876741875,-1876741875
2103429795,1988944675
2103429795,542059250
1453587009,-1477871441
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
2065657619,-515932785
1453587009,1598536595
2065657619,1577085518
2103429795,68489399
2103429795,238512589
1453587009,1619808989
2103429795,-204169100
1427326004,-1644404251
458954580,458954580
2103429795,-1374660466
1619808989,837557964
2103429795,521988886
2103429795,1946872580
1619808989,1688764925
-1799146348,-1799146348
1427326004,1427326004
-703709067,-703709067
-1497153642,-1185934349
1561860757,671972871
-1497153642,991009712
1453587009,-1799146348
1561860757,-1477871441
2103429795,1184855962
2065657619,-2093665761
1561860757,233476655
458954580,1577085518
233476655,-1644404251
1561860757,2064315255
2103429795,284963888
2103429795,973460
2065657619,1453587009
1561860757,1010924486
2103429795,-771094879
