-194818850,254511310
-895934995,-895934995
932388399,932388399
-314364149,-314364149
-895934995,299954864
-134657831,-134657831
428620163,-1426887673
-1426887673,-1426887673
375110043,-314364149
942226202,991226359
375110043,375110043
-895934995,-1845012779
-1655706537,-1655706537
-895934995,-1644404251
375110043,-933105256
-895934995,428620163
375110043,2012431461
-895934995,-933105256
375110043,-546397976
-895934995,375110043
-895934995,149656362
-314364149,-546397976
254511310,254511310
-1655706537,-1426887673
149656362,149656362
1456480487,149656362
375110043,-1644404251
-933105256,-933105256
-895934995,-1868452039
375110043,-1426887673
-774057814,-1644404251
375110043,-1868452039
-895934995,-1426887673
375110043,1456480487
-1845012779,-1845012779
-1868452039,-546397976
-895934995,-1655706537
-194818850,942226202
-546397976,-546397976
375110043,254511310
254511310,-1914768245
-1868452039,-1655706537
375110043,932388399
375110043,-194818850
-1868452039,-774057814
-895934995,-546397976
1456480487,1456480487
-1497153642,-1185934349
-1497153642,991009712
1456480487,-1644404251
375110043,428620163
-895934995,-314364149
-194818850,-1418144087
375110043,-1655706537
2012431461,-134657831
-895934995,932388399
