-54357908,218849158
-341105739,-341105739
628792346,-1984903705
-54357908,-1951698520
628792346,-1951698520
628792346,428620163
-1426887673,-1426887673
-54357908,733058941
733058941,733058941
-54357908,-1384315258
-54357908,-1426887673
-1951698520,-1035929662
-54357908,1044456186
628792346,-1644404251
-1951698520,-341105739
628792346,-1426887673
-2079816993,-459944259
-54357908,628792346
628792346,1789645754
1044456186,1044456186
-54357908,-2079816993
733058941,-1951698520
-1984903705,-2079816993
628792346,733058941
-1951698520,-1951698520
-2079816993,-2079816993
-2079816993,-1222955118
-341105739,-1951698520
-1984903705,-1984903705
628792346,1044456186
