860177592,1422782441
2070173739,-1852691068
-614389836,-1146744417
650458469,650458469
-984052589,-1644404251
-938391249,-388619722
803334544,-396780465
-919659447,-1644404251
676811373,428222692
-1758167148,-1758167148
-99906741,-99906741
676811373,-1638623805
143923372,1619883417
1486653720,-1772471435
1677107478,1677107478
650458469,-1135697175
-938391249,-1042493648
676811373,106685894
676811373,-1264464902
14142647,14142647
-1825507588,-1714228130
1975522341,254511310
-1042493648,-871194854
-1080311245,-471507013
-938391249,-479617799
1018304304,98531467
1619883417,106685894
236584980,-1420441117
1619883417,1782780363
-1146744417,98531467
-1146744417,-1307078454
-614389836,236584980
-938391249,1005520277
-1080311245,589389455
718725592,-1135697175
-2057686270,-1940086580
676811373,968123602
428222692,428222692
-2057686270,958876183
2076551811,1670601448
-158908411,-158908411
676811373,2095628286
589389455,-1143632545
-1825507588,-1135697175
-333494682,-938391249
-1146744417,-1420441117
-1170869763,-1135697175
1235711875,-1420441117
-471507013,-1001187934
676811373,718725592
471260539,-1775633759
-2057686270,493059580
878458424,878458424
854510568,1161652106
-1819708819,-1819708819
1235711875,1235711875
1486653720,1486653720
676811373,1210894075
-1967803599,-1967803599
980842737,1390465663
1235711875,54592823
860177592,198741855
1422782441,1422782441
589389455,-333494682
143923372,-2057686270
143923372,-1967803599
1975522341,1975522341
1619883417,2022450055
676811373,-1412010087
2070173739,1598536595
-2053833907,-1392797619
-1170869763,572789864
-1392797619,-2053833907
-1775633759,1184855962
-938391249,54592823
254511310,254511310
-614389836,-1143632545
1975522341,860177592
-158908411,1429165709
676811373,-100377350
-2057686270,471260539
980842737,-1420441117
236584980,589389455
676811373,2086875926
54592823,-822604434
-457039996,-457039996
676811373,893480939
968123602,968123602
106685894,7808586
980842737,-471507013
1975522341,1145808347
-471507013,54592823
-2057686270,1486653720
878458424,893480939
54592823,1743961742
-1042493648,1220591556
676811373,395026372
-1146744417,589389455
-1143632545,589389455
980842737,980842737
1619883417,-1837378074
676811373,478033070
395026372,-2040606726
198741855,198741855
676811373,942226202
676811373,816300181
-1135697175,-1135697175
676811373,143923372
-632951870,-632951870
2070173739,958876183
98531467,395026372
1179657976,1179657976
1619883417,1743961742
-396780465,572789864
-1170869763,-693617514
676811373,-1643790753
704403092,704403092
1018304304,2104423716
718725592,-1644404251
676811373,193642462
-347421562,1210894075
860177592,519041787
1619883417,98531467
-871194854,-871194854
-1170869763,54592823
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1170869763,-1170869763
-1775633759,-1775633759
676811373,510083755
1368667293,1368667293
589389455,-1065453218
-938391249,980842737
-471507013,1161652106
-1276157114,-1276157114
676811373,980842737
143923372,572789864
-1170869763,-471507013
-471507013,-1971197224
1390465663,-871194854
-1878524530,-1878524530
-1276157114,-704784053
-1146744417,-2040606726
843124907,843124907
676811373,704403092
1018304304,-1143632545
-1485754773,-695366374
-614389836,-1307078454
893480939,893480939
860177592,1975522341
1018304304,236584980
395026372,843124907
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
676811373,762877484
589389455,-1420441117
54592823,-151139103
254511310,-1914768245
143923372,-471507013
816300181,942226202
676811373,991609280
572789864,-695366374
2104423716,2104423716
-1940086580,471260539
-938391249,1930408852
-2057686270,1692981875
-347421562,958876183
-385013690,-385013690
-1967803599,384264337
1619883417,-1307078454
2070173739,-1135697175
816300181,-1276157114
-984052589,-984052589
572789864,1743961742
776514919,-693617514
-938391249,-1484361676
143923372,-1135697175
572789864,572789864
-471507013,1390465663
-968509184,-396780465
-1135697175,-1825507588
510083755,510083755
860177592,1145808347
-938391249,-471507013
-471507013,-1420441117
1486653720,-1775633759
236584980,-333494682
-471507013,-1143632545
-1775633759,-1772471435
-1146744417,-333494682
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
-1042493648,-1420441117
-1967803599,-1307078454
816300181,254511310
980842737,-148034319
1500261313,1500261313
-823763541,-823763541
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
471260539,471260539
676811373,650458469
236584980,236584980
1975522341,198741855
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
589389455,589389455
-1135697175,-1714228130
1619883417,262642558
-1276157114,1821567461
-1042493648,1390465663
1619883417,958876183
676811373,-2057686270
676811373,43047368
676811373,-595548267
718725592,718725592
1668148579,1668148579
-1754984662,-1754984662
1782780363,-1837378074
676811373,-457039996
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,2070173739
-1412010087,-1412010087
-1146744417,2104423716
1283949192,1283949192
-1758167148,1429165709
395026372,395026372
1487318729,1487318729
776514919,776514919
1975522341,965070276
676811373,-1170869763
1619883417,1243312448
143923372,958876183
-1967803599,1283949192
1235711875,-922417962
1619883417,-2040606726
-2057686270,98531467
854510568,-471507013
-471507013,776514919
803334544,-693617514
1810991377,43047368
958876183,958876183
676811373,1276628336
-2057686270,-1307078454
589389455,2104423716
942226202,991226359
676811373,1545325961
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1145808347,1145808347
2070173739,-1146744417
816300181,965070276
-2057686270,-1135697175
143923372,1243312448
-1248698505,-1418144087
-938391249,-2083858670
676811373,-158908411
-1264464902,-797829414
676811373,-632951870
589389455,-1644404251
676811373,-1987332359
676811373,860177592
193642462,14142647
803334544,803334544
-1080311245,-1143632545
-919659447,-352351973
-280227714,-280227714
1975522341,519041787
1619883417,7808586
-56924887,-56924887
54592823,-632951870
1179657976,878458424
