1466106715,1466106715
1466106715,-1775633759
1466106715,-37862611
1466106715,-1940086580
1933509841,-1318505163
942226202,991226359
873368874,873368874
1466106715,-1644404251
1466106715,471260539
-1940086580,-1940086580
-1775633759,-204169100
-1775633759,-1775633759
1933509841,1426823998
1933509841,-37862611
1466106715,873368874
1466106715,945675511
1933509841,-1986228925
-1775633759,1184855962
1933509841,1466106715
1426823998,1426823998
1933509841,945675511
1466106715,942226202
-37862611,-620738754
1933509841,-1775633759
471260539,471260539
1933509841,1933509841
1466106715,-385013690
1933509841,-948022644
471260539,-1772471435
1358183330,1358183330
-620738754,-620738754
1933509841,873368874
471260539,493059580
-948022644,-948022644
1466106715,1426823998
1466106715,-1914768245
1466106715,1358183330
1466106715,-1418144087
945675511,945675511
1466106715,493059580
-1940086580,471260539
-620738754,-1644404251
1933509841,1358183330
-385013690,-385013690
1933509841,-1940086580
-37862611,-37862611
-1497153642,-1185934349
1358183330,873368874
-1497153642,991009712
493059580,493059580
-1986228925,-1986228925
-1986228925,-341105739
1933509841,471260539
1933509841,-615020610
-385013690,2085809699
1466106715,254511310
