-1540264499,964304419
-278391925,-545161340
-316907110,794093422
-1540264499,794093422
-278391925,1623853666
-1719595832,-1017236365
-316907110,-1017236365
-1719595832,-165854868
-316907110,-545161340
-165854868,794093422
-316907110,-1719595832
-1719595832,-545161340
-316907110,964304419
-165854868,-165854868
-1497153642,-1185934349
-1540264499,-545161340
-1497153642,991009712
-1719595832,1623853666
-278391925,-1017236365
-316907110,1623853666
-165854868,964304419
-1540264499,1623853666
-545161340,-1065453218
-278391925,-165854868
-1540264499,-278391925
964304419,69504595
