-352102358,910138641
-352102358,1294564667
-1162404527,-1162404527
-367881087,1468047845
-352102358,-2079816993
-352102358,1598536595
-1264635017,-1264635017
-367881087,-1724019173
-367881087,331672174
-352102358,-1264635017
1390503125,1390503125
-367881087,910138641
1294564667,1294564667
910138641,910138641
-352102358,1468047845
-352102358,-1800826770
1598536595,1598536595
331672174,331672174
-352102358,1390503125
-2079816993,-459944259
-367881087,-1800826770
-352102358,331672174
-1497153642,-1185934349
-352102358,-974992115
-352102358,-352102358
-1497153642,991009712
-352102358,-367881087
-2079816993,-2079816993
-2079816993,-1222955118
-1800826770,-1800826770
-367881087,-367881087
-367881087,1294564667
1468047845,1468047845
-367881087,-2079816993
-352102358,-1162404527
-974992115,-974992115
