-1735805927,551183232
2103448504,2103448504
-125854177,663862080
1452553804,1452553804
158184477,614101857
-1899123769,-1595795544
1296433688,-741726620
-1735805927,-125854177
-1789897912,-1789897912
-1735805927,1452553804
-125854177,-125854177
663862080,-456545863
158184477,158184477
-1899123769,1803872347
-1899123769,1452553804
-1899123769,-1644404251
-125854177,-741726620
-1899123769,-925375608
-1899123769,851472029
-1899123769,-151139103
-1899123769,663862080
-1899123769,1477274299
-713486624,-713486624
-1735805927,-1318505163
-125854177,-1149094117
1452553804,2006521971
-1735805927,-675584962
-125854177,-1453901254
-1789897912,908629023
-125854177,376360212
663862080,663862080
-125854177,2006521971
-1899123769,1519640365
-125854177,158184477
-125854177,598917029
-1595795544,-1595795544
2006521971,2006521971
-1735805927,-1453901254
-125854177,636351079
551183232,551183232
-1899123769,391829498
-125854177,-1008317875
-1899123769,-1899123769
-1735805927,1820391278
376360212,376360212
-125854177,1201854091
-1899123769,551183232
-1382813559,-1382813559
-1899123769,-1149094117
-125854177,1296433688
-1899123769,934448089
-1008317875,-1008317875
-125854177,851472029
-1497153642,991009712
-1008317875,551183232
934448089,934448089
-125854177,391829498
-1735805927,663862080
-1735805927,728393575
-1899123769,615599305
-125854177,908629023
-1330115812,-1330115812
1452553804,498071026
-675584962,551183232
551183232,674581928
908629023,-741726620
-1899123769,-1828300186
551183232,-1008317875
728393575,2006521971
-151139103,-151139103
-1899123769,-713486624
-151139103,-1644404251
-1899123769,498071026
-125854177,-779287077
663862080,-675584962
934448089,1452553804
-1735805927,515604409
-1899123769,-1008317875
674581928,674581928
-125854177,-509310990
728393575,728393575
-675584962,-675584962
-125854177,2103448504
851472029,851472029
-125854177,-352351973
1803872347,613607444
728393575,1803872347
-1735805927,-1899123769
-1432980819,-1382813559
613607444,376360212
-1899123769,-1432980819
-125854177,934448089
498071026,498071026
-125854177,674581928
663862080,551183232
2103448504,-741726620
-1735805927,-713486624
-125854177,505618836
-1735805927,1914145017
-741726620,-741726620
1803872347,2103448504
1452553804,728393575
-1735805927,-1008317875
551183232,1452553804
-125854177,-728687864
-125854177,-1789897912
1452553804,613607444
-125854177,-675584962
-125854177,613607444
-1899123769,728393575
-1789897912,32091331
-125854177,32091331
613607444,613607444
1820391278,1820391278
-1432980819,-151139103
-125854177,1803872347
-1497153642,-1185934349
663862080,613607444
2006521971,-1789897912
-1899123769,1820391278
-125854177,-1330115812
908629023,908629023
-1899123769,-675584962
-125854177,728393575
728393575,613607444
1452553804,-1330115812
1803872347,1803872347
