1698037910,1698037910
1129486896,270214985
1129486896,-1188884399
1923312476,1611494576
1985360730,-1830069128
-749164004,1698037910
-749164004,-1001187934
-1065453218,-1644404251
1923312476,-1499023018
-1909239889,1425562354
270214985,1630642335
-2143783096,-2143783096
-1188884399,335225190
725044866,-1177572139
-1188884399,1698037910
1611494576,-1828300186
-1909239889,-2143783096
-1499023018,-1499023018
1985360730,-194818850
2062743393,704137405
1611494576,1830254931
1129486896,-2143783096
964304419,964304419
1611494576,2062743393
1923312476,-1830069128
1985360730,-1499023018
464468650,-1830069128
1129486896,-1353158758
-471507013,-1971197224
1563143970,1563143970
-471507013,1598536595
-749164004,-140207629
382388795,382388795
1129486896,1425562354
-1971197224,-1971197224
382388795,964304419
-1188884399,69504595
1129486896,-1402650540
-1188884399,-1188884399
725044866,1781357022
1611494576,-1830069128
1129486896,-1644404251
1611494576,1519640365
1129486896,722321013
-1188884399,964304419
1425562354,1425562354
1129486896,-1909239889
1129486896,-1065453218
1985360730,1923312476
382388795,-1457733933
1129486896,1129486896
54592823,-151139103
-471507013,-1001187934
1923312476,1985360730
464468650,-1813616213
1923312476,-749164004
-749164004,54592823
1611494576,-373386263
-749164004,-822604434
69504595,-1457733933
1781357022,1781357022
-1497153642,991009712
1923312476,-2143783096
-471507013,382388795
-749164004,-1830069128
-1188884399,-749164004
1129486896,1985360730
725044866,-1802613121
964304419,69504595
2062743393,2062743393
382388795,-1644404251
1129486896,-1499023018
-194818850,254511310
1985360730,-1177572139
-1001187934,54592823
1985360730,1985360730
-1909239889,-1909239889
1235711875,1235711875
-1188884399,-1644404251
1698037910,-1402650540
382388795,54592823
1611494576,704137405
-749164004,-749164004
1598536595,1598536595
-151139103,-151139103
-151139103,-1644404251
-822604434,-1971197224
335225190,335225190
1129486896,-1830069128
464468650,464468650
1985360730,-1644404251
1611494576,-1644404251
725044866,725044866
704137405,704137405
1611494576,464468650
54592823,1235711875
-749164004,1781357022
1985360730,54592823
-749164004,1985360730
-471507013,-822604434
1611494576,1611494576
382388795,436847107
1698037910,-1802613121
254511310,254511310
-749164004,-1177572139
1129486896,-749164004
69504595,1563143970
725044866,1630642335
-541767239,-151139103
-1188884399,1985360730
-749164004,-471507013
1698037910,1781357022
54592823,54592823
54592823,-822604434
-822604434,-822604434
-1188884399,1781357022
1129486896,-1802613121
-822604434,54592823
725044866,69504595
1985360730,-749164004
-471507013,-471507013
382388795,69504595
725044866,964304419
964304419,-1065453218
1923312476,1425562354
1129486896,464468650
-471507013,54592823
1611494576,-1499023018
-822604434,-471507013
-1497153642,-1185934349
54592823,-1828300186
725044866,1129486896
1985360730,1611494576
1923312476,1923312476
725044866,-471507013
69504595,69504595
-140207629,-140207629
1985360730,-471507013
54592823,-541767239
-1457733933,-1457733933
-1188884399,-1457733933
