-2049490978,684521467
1252126805,-624994801
290724372,290724372
684521467,1369434381
-1277021118,-1277021118
1252126805,1683976626
-322815853,-69504101
-624994801,1683976626
-2143249660,-1277021118
-958439985,-958439985
1917985626,-2049490978
-958439985,1004724433
942226202,991226359
-440936787,-1775251344
-322815853,1196570882
1252126805,-1698994173
1335266381,-322815853
-322815853,1821678647
-322815853,-441755296
-322815853,-843227761
-322815853,410435085
-1380704619,-1380704619
-880269575,-880269575
-468634309,-1318505163
684521467,1683976626
-1380704619,-1065453218
-322815853,-322815853
-322815853,1932603588
-322815853,254511310
-322815853,-970205765
-2006258201,-322815853
-1063341403,1683976626
-322815853,318000246
-583298375,1707030887
-482805876,-1644404251
-1066630028,1683976626
-958439985,-369297097
-453372536,-453372536
-322815853,-1647369911
-1063341403,-440936787
-322815853,-150780168
-322815853,1426309881
-322815853,-1828946684
-1698994173,-1063341403
-958439985,637516110
-1375741520,1683976626
1369434381,-1872644014
-322815853,-1396351415
1369434381,1369434381
1635021311,-440936787
1335266381,-1828946684
1635021311,210030104
-1497153642,991009712
1683976626,-1069029075
-322815853,2086678974
-482805876,-1775251344
-322815853,874908177
1198220770,410080680
-1872644014,-1872644014
-440936787,-1063341403
-880269575,-1065453218
-1825221616,410080680
-468634309,-880269575
-322815853,410080680
-1375741520,684521467
-1380704619,-1775251344
-453372536,-482805876
-322815853,743807365
1683976626,-880269575
-322815853,1861977157
-2143249660,-2143249660
1598536595,1598536595
193642462,193642462
1335266381,-624994801
1335266381,1793284399
-482805876,-482805876
1252126805,1252126805
1335266381,1683976626
-322815853,-1396595942
-322815853,-1530046173
-322815853,-390395696
-322815853,-1805563016
-322815853,193642462
-583298375,410080680
-322815853,-1488841068
-1825221616,-1825221616
1335266381,-482805876
688226384,688226384
-322815853,144555205
254511310,254511310
-958439985,145996642
-958439985,1455779665
-2049490978,-1380704619
-322815853,1610508135
676395630,-678969700
1335266381,1369434381
-2049490978,-1644404251
-1063341403,-1828946684
-322815853,63904203
1917985626,-322815853
-104353858,-1644404251
-2143249660,1519640365
-2049490978,-1065453218
-958439985,2124537710
-2006258201,1707030887
1683976626,-624994801
-1063341403,-1644404251
2065996279,-624994801
-1063341403,-2049490978
-322815853,-1359857438
1683976626,-1698994173
-1703537791,1793284399
-334550178,-482805876
1233431766,-1828946684
-468634309,1598536595
-1375741520,-624994801
-1872644014,-1063341403
-1375741520,-482805876
825255519,-1872644014
-1063341403,-1065453218
688226384,773284734
-1698994173,-1644404251
825255519,1369434381
-453372536,-1825221616
773284734,-1644404251
-322815853,-1620878255
-322815853,-942906407
-322815853,-2049490978
485836149,-1418144087
-453372536,-1063341403
-1703537791,-693598352
684521467,-482805876
684521467,684521467
-322815853,177119046
-322815853,-1537927924
-880269575,-482805876
1707030887,1707030887
-1698994173,-1698994173
-1828946684,-1828946684
-1828946684,-1063341403
-1066630028,-1066630028
-322815853,-1759522840
1793284399,-1644404251
1335266381,-1825221616
-2006258201,-1069029075
-1698994173,1683976626
684521467,1793284399
-1063341403,-1277021118
-2049490978,-2049490978
485836149,254511310
-2049490978,-482805876
-2006258201,-1380704619
410080680,410080680
-322815853,1403574842
1369434381,-1065453218
-322815853,-453372536
773284734,773284734
-322815853,602095736
290724372,-1872644014
-958439985,-373386263
-104353858,-104353858
-322815853,485836149
-453372536,-1828946684
-2143249660,-1828300186
1252126805,1598536595
-322815853,737820788
-958439985,-644251766
-958439985,659754831
1917985626,-624994801
-468634309,-468634309
-453372536,-2049490978
1335266381,684521467
-322815853,772219636
-1375741520,-1380704619
2065996279,1683976626
-322815853,1887236490
-440936787,1707030887
1198220770,-1825221616
254511310,-1914768245
-440936787,-440936787
-322815853,-426792069
1917985626,684521467
773284734,-880269575
-322815853,-1825221616
1635021311,1635021311
1335266381,1335266381
-322815853,76989340
684521467,-1825221616
-880269575,-1644404251
-1063341403,-1063341403
-678969700,-678969700
-958439985,-469784989
-2049490978,-104353858
684521467,-1063341403
1917985626,-453372536
2065996279,-1063341403
684521467,-1644404251
1917985626,217588604
1793284399,1793284399
-322815853,-646158657
485836149,942226202
-1277021118,-1063341403
1366408336,-104353858
-678969700,-1644404251
684521467,-1828946684
772219636,-1644404251
-1066630028,-880269575
-322815853,-992333275
1233431766,-322815853
1683976626,1683976626
-1063341403,2065996279
-322815853,-919502541
1707030887,410080680
-958439985,210030104
1369434381,-1063341403
-2006258201,410080680
-322815853,-1320808126
-322815853,-1921037067
-880269575,-678969700
1917985626,1683976626
-1066630028,-1698994173
-1063341403,-1872644014
-322815853,-1511174440
-1063341403,1369434381
1683976626,-1065453218
-322815853,-482805876
-1497153642,-1185934349
-1828946684,-1644404251
-1063341403,684521467
-322815853,529921308
-1066630028,1598536595
-322815853,-1511762224
-1066630028,-624994801
-322815853,-958439985
-322815853,-902310281
-322815853,173366868
-1380704619,1707030887
-1375741520,-2049490978
