225286564,-2072750818
225286564,-163920920
575726802,-284433246
225286564,-1860404466
2070173739,-2072750818
-2072750818,-2072750818
575726802,-2072750818
619101617,-608437646
-1860404466,-1860404466
575726802,-163920920
575726802,-1860404466
-163920920,-163920920
225286564,-1961136226
575726802,575726802
1670761000,-163920920
225286564,1670761000
2070173739,1670761000
1670761000,-2072750818
225286564,619101617
-385013690,-385013690
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
575726802,-1961136226
575726802,-385013690
-1497153642,991009712
575726802,619101617
-1961136226,-1961136226
225286564,2070173739
225286564,-284433246
225286564,-385013690
-1135697175,-1135697175
-385013690,2085809699
575726802,1670761000
619101617,619101617
225286564,575726802
1670761000,1670761000
2070173739,-163920920
-284433246,-284433246
