-194818850,254511310
1743987707,1743987707
-247723059,-735982833
731408172,731408172
270214985,1630642335
942226202,991226359
-247723059,-517609049
-247723059,1472126788
-247723059,-54606529
-247723059,-555863327
1743987707,731408172
1743987707,1472126788
-247723059,-194818850
-247723059,-334322448
1743987707,-517609049
-247723059,1310842920
-735982833,-1966206220
-247723059,342986816
-102342737,2112529348
-247723059,-1318505163
-54606529,-586248083
-247723059,-102342737
1743987707,-1242794094
-102342737,-102342737
254511310,254511310
1844287228,1844287228
342986816,342986816
1743987707,51928407
-54606529,-54606529
-247723059,-1871150928
1743987707,1844287228
-247723059,747693758
-334322448,1879459829
-247723059,254511310
-194818850,942226202
-334322448,-334322448
731408172,1630642335
-735982833,-735982833
254511310,-1914768245
1472126788,1472126788
-517609049,-517609049
-1497153642,-1185934349
51928407,51928407
-1497153642,991009712
-247723059,101877075
-194818850,-1418144087
-247723059,1743987707
-247723059,51928407
-247723059,-835131724
-247723059,270214985
-247723059,1844287228
-247723059,923172322
