1584814676,720175125
837557964,837557964
1584814676,-615288449
1986967205,98669521
1986967205,-733640534
613739117,-1325550247
613739117,837557964
554200696,554200696
1584814676,-286876407
-615288449,-615288449
1584814676,-1702405088
832190916,837557964
1986967205,521988886
613739117,1933149859
613739117,-1318505163
1986967205,1786685570
1584814676,832190916
1986967205,-726374341
613739117,1986967205
613739117,-1872559320
1986967205,1372420362
1986967205,-1705810544
832190916,-1065453218
1584814676,-220461355
1986967205,-912333382
1986967205,-1247959870
554200696,-33012052
1584814676,837557964
1986967205,-1545350538
-286876407,837557964
613739117,554200696
1986967205,1427783620
832190916,-1359885849
832190916,832190916
1584814676,-694156142
1584814676,1584814676
613739117,-838032473
613739117,-33012052
613739117,-286876407
1986967205,-1670516603
832190916,-286876407
613739117,199459455
-1359885849,-1359885849
1986967205,290790891
613739117,-1359885849
1049763425,1049763425
1986967205,-121806766
-1497153642,-1185934349
613739117,-615288449
1584814676,1049763425
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-286876407,-286876407
1986967205,1986967205
1986967205,-1839715781
613739117,1584814676
1986967205,-2124395337
1986967205,-1569318358
1584814676,1435146232
