-75273395,-580864393
1986967205,98669521
1986967205,-733640534
-580864393,1112402085
-1127093062,1775826883
1986967205,521988886
1986967205,1786685570
-1127093062,-1271367425
1330393100,1775826883
1330393100,-1127093062
1986967205,-726374341
-580864393,-1127093062
1112402085,1427326004
1986967205,1372420362
1986967205,-1705810544
-1127093062,-580864393
1986967205,-912333382
1323675372,-75273395
-1504119842,1986967205
1775826883,-619265588
1323675372,1323675372
1986967205,-1247959870
1986967205,-1545350538
-2107845479,-2107845479
1330393100,-1107231086
1986967205,1427783620
-1271367425,-619265588
-822604434,-822604434
-580864393,1246615003
-75273395,-75273395
-580864393,1323675372
-1127093062,-619265588
1330393100,-822604434
1986967205,-1670516603
-1504119842,-2107845479
1986967205,290790891
-1504119842,-1504119842
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
-1504119842,-822604434
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1330393100,-580864393
1986967205,1986967205
1986967205,-1839715781
-580864393,-580864393
1986967205,-2124395337
1986967205,-1569318358
-1127093062,-1127093062
-1504119842,1330393100
