-243781431,370232136
854510568,-471507013
-1101915214,-1101915214
-1101915214,1581240228
-1237113373,-1237113373
-243781431,-1463353863
650458469,650458469
-243781431,-1418144087
-243781431,270214985
991609280,-189013840
991609280,54592823
-243781431,-280227714
270214985,1630642335
584830878,-30564700
942226202,991226359
-1758167148,-1758167148
-99906741,-99906741
1677107478,1677107478
-243781431,-938391249
1440199542,-1139375646
651041494,942226202
991609280,570723352
-243781431,2095628286
651041494,270214985
-243781431,-243781431
-1264464902,-797829414
991609280,1456480487
2070173739,-1139375646
-243781431,428222692
-243781431,-1930807820
-243781431,-99906741
803334544,803334544
991609280,-1667926353
-280227714,-280227714
-243781431,854510568
270214985,270214985
428222692,428222692
-158908411,-158908411
-243781431,1545325961
-243781431,-158908411
-243781431,-1987332359
-243781431,1630642335
-243781431,718725592
-56924887,-56924887
-243781431,-75305723
651041494,2001314441
651041494,-823763541
1021749908,1021749908
2070173739,1440199542
1545325961,1545325961
584830878,991609280
-243781431,-1410738989
-471507013,-1001187934
258632905,270214985
854510568,54592823
-1101915214,848846433
-1497153642,991009712
-243781431,1440149681
-620398826,-620398826
-243781431,-1878524530
-243781431,2070173739
991609280,-1139375646
-1129339976,-1139375646
-243781431,-823763541
-1101915214,-1139375646
-243781431,-1264464902
-293405506,1429165709
-1001187934,54592823
991609280,-75305723
584830878,54592823
-243781431,803334544
854510568,1161652106
2070173739,-30564700
-1819708819,-1819708819
1619883417,1619883417
1235711875,1235711875
-1139375646,-1139375646
762877484,762877484
-243781431,-1412010087
-1967803599,-1967803599
1598536595,1598536595
991609280,-822604434
-243781431,2086875926
1235711875,54592823
-243781431,848846433
-243781431,1044456186
-243781431,1021749908
2086875926,2086875926
2070173739,1598536595
-243781431,1440199542
-471507013,-822604434
991609280,1161652106
-595548267,-595548267
-158908411,1429165709
584830878,584830878
2130103043,2130103043
-471507013,-30564700
-243781431,991609280
54592823,-822604434
54592823,54592823
-822604434,-822604434
-243781431,-100377350
-457039996,-457039996
-822604434,54592823
-243781431,942226202
-243781431,1283949192
-243781431,2096794114
2095628286,2095628286
-243781431,816300181
854510568,854510568
-471507013,54592823
991609280,1440149681
-1101915214,-1129339976
-243781431,1677107478
1161652106,1161652106
54592823,1440149681
980842737,980842737
-1638623805,-1638623805
-1135697175,-1135697175
-1129339976,-1129339976
-243781431,510083755
651041494,-1418144087
1440149681,1440149681
143923372,143923372
651041494,651041494
991609280,854510568
-243781431,-293405506
-2057686270,-2057686270
-243781431,478033070
704403092,704403092
1235711875,-1327633843
2096794114,2096794114
-243781431,1487318729
991609280,-1129339976
1235711875,-1101915214
-1080311245,-1080311245
-1170869763,-1170869763
-243781431,143923372
-243781431,-1643790753
-243781431,-1667926353
54592823,570723352
1368667293,1368667293
-243781431,-1758167148
848846433,848846433
-471507013,1161652106
-243781431,193642462
54592823,1161652106
-30564700,-30564700
-471507013,-1971197224
-471507013,1598536595
-1971197224,-1971197224
-1878524530,-1878524530
-243781431,1598536595
-243781431,-30564700
54592823,-30564700
-243781431,1668148579
-1139375646,1440199542
258632905,584830878
-243781431,980842737
-1643790753,-1643790753
54592823,-151139103
-75305723,-1644404251
991609280,991609280
-1410738989,-1410738989
-243781431,1907428364
584830878,-471507013
-243781431,704403092
1044456186,1044456186
-1129339976,1581240228
2070173739,-1135697175
-243781431,651041494
-243781431,992883571
-1264464902,-1264464902
1581240228,1581240228
991609280,-1101915214
54592823,-1139375646
-823763541,-1914768245
-243781431,762877484
1456480487,1044456186
510083755,510083755
-243781431,-457039996
-243781431,-1170869763
-151139103,-151139103
991609280,1581240228
-243781431,584830878
-151139103,-1644404251
-243781431,-1139375646
-293405506,-293405506
1907428364,1907428364
-822604434,-1971197224
-1129339976,1440199542
-243781431,-1080311245
991609280,1440199542
-243781431,-56924887
-823763541,-823763541
54592823,1235711875
-243781431,-2057686270
1368667293,1429165709
-541767239,-151139103
106685894,106685894
-1930807820,-1930807820
-938391249,-938391249
-100377350,-100377350
-243781431,-1967803599
-471507013,-471507013
-1101915214,1440199542
-243781431,-1819708819
-243781431,1368667293
-243781431,258632905
991609280,-471507013
718725592,718725592
1668148579,1668148579
-75305723,-189013840
-243781431,2130103043
-243781431,-595548267
-822604434,-471507013
-1327633843,-1644404251
-243781431,961229029
1235711875,-1001187934
-1497153642,-1185934349
-243781431,-1237113373
-243781431,1619883417
2070173739,2070173739
-1412010087,-1412010087
-243781431,650458469
1283949192,1283949192
-1758167148,1429165709
-243781431,106685894
1487318729,1487318729
54592823,-541767239
-243781431,-1638623805
-243781431,-620398826
-1463353863,-1463353863
