-2143434820,-1010735176
-194818850,254511310
-2143434820,-822604434
-822604434,-822604434
2146870570,-182416417
942226202,991226359
-2143434820,1756048037
2146870570,-1010735176
2146870570,-822604434
-2143434820,964304419
-194818850,942226202
2146870570,-1457733933
2146870570,2146870570
254511310,-1914768245
-838782684,2146870570
-2143434820,2146870570
2146870570,-1644404251
2146870570,964304419
964304419,964304419
2146870570,-838782684
-2131966245,-182416417
-1497153642,-1185934349
69504595,-1457733933
2146870570,69504595
-1497153642,991009712
2146870570,254511310
254511310,254511310
69504595,69504595
2146870570,1756048037
-194818850,-1418144087
2146870570,-194818850
-1457733933,-1457733933
-2143434820,-2143434820
-2143434820,-2131966245
-2131966245,-2131966245
-2143434820,-182416417
2146870570,-2131966245
