-167871407,-1260028441
-167871407,-1073302267
819152931,-1318505163
554200696,554200696
-515932785,-515932785
-167871407,458954580
-515932785,193642462
819152931,1765667721
193642462,193642462
819152931,-515932785
1561860757,458954580
819152931,-167871407
819152931,1577085518
-167871407,554200696
1765667721,1765667721
-167871407,932486699
1577085518,458954580
819152931,1077183150
-167871407,-33012052
819152931,554200696
1561860757,1577085518
819152931,-882163208
-1618031085,-1618031085
554200696,-33012052
-167871407,-1618031085
838602930,838602930
819152931,932486699
-167871407,1361627499
-1618031085,1250019643
932486699,-1618031085
-167871407,838602930
-167871407,1577085518
1577085518,1577085518
-1260028441,-1260028441
-167871407,1132221747
1077183150,1077183150
-167871407,1765667721
-1260028441,1077183150
819152931,-1073302267
819152931,-1260028441
819152931,458954580
932486699,-1644404251
458954580,458954580
-882163208,-882163208
-1497153642,-1185934349
-1497153642,991009712
-167871407,-167871407
458954580,1577085518
932486699,932486699
819152931,-1618031085
-1073302267,-1073302267
-167871407,1077183150
1361627499,1361627499
-167871407,-1644404251
-167871407,-882163208
-1618031085,-890143883
819152931,1561860757
