-1159503241,254511310
1125301805,-1318505163
-145383558,1698670096
-197690661,1004724433
942226202,991226359
-197690661,-197690661
1698670096,441997359
-1159503241,-1418144087
254511310,-1914768245
1004724433,-1159503241
-197690661,1698670096
1125301805,1004724433
-197690661,-1159503241
-1497153642,-1185934349
441997359,441997359
-1497153642,991009712
-1159503241,942226202
254511310,254511310
1125301805,-197690661
-197690661,-145383558
-145383558,-145383558
1125301805,1125301805
441997359,464535722
441997359,-1644404251
1004724433,254511310
-145383558,464535722
